caldate,tr,var
1/2/01,30,-53
1/3/01,39,-48
1/4/01,31,-56
1/5/01,40,-51
1/8/01,22,-48
1/9/01,9,-50
1/10/01,31,-48
1/11/01,34,-49
1/12/01,25,-50
1/16/01,17,-45
1/17/01,16,-44
1/18/01,34,-43
1/19/01,21,-45
1/22/01,18,-42
1/23/01,18,-47
1/24/01,5,-44
1/25/01,0,-47
1/26/01,18,-45
1/29/01,31,-45
1/30/01,33,-45
1/31/01,41,-42
2/1/01,9,-46
2/2/01,7,-49
2/5/01,29,-49
2/6/01,25,-48
2/7/01,15,-49
2/8/01,24,-48
2/9/01,13,-47
2/12/01,20,-46
2/13/01,-2,-46
2/14/01,20,-48
2/15/01,6,-52
2/16/01,21,-50
2/19/01,12,-47
2/20/01,24,-47
2/21/01,19,-47
2/22/01,17,-48
2/23/01,19,-47
2/26/01,13,-46
2/27/01,10,-46
2/28/01,12,-53
3/1/01,29,-55
3/2/01,29,-53
3/5/01,20,-56
3/6/01,11,-56
3/7/01,16,-56
3/8/01,11,-57
3/9/01,20,-57
3/12/01,27,-57
3/13/01,29,-59
3/14/01,11,-60
3/15/01,11,-57
3/16/01,24,-56
3/19/01,19,-56
3/20/01,21,-56
3/21/01,21,-54
3/22/01,29,-54
3/23/01,19,-54
3/26/01,1,-55
3/27/01,28,-58
3/28/01,28,-55
3/29/01,18,-56
3/30/01,40,-58
4/2/01,13,-58
4/3/01,17,-57
4/4/01,22,-58
4/5/01,3,-58
4/6/01,14,-58
4/9/01,7,-58
4/10/01,-22,-61
4/11/01,-4,-62
4/12/01,4,-61
4/13/01,-32,-60
4/16/01,15,-64
4/17/01,49,-63
4/18/01,16,-62
4/19/01,20,-59
4/20/01,24,-60
4/23/01,27,-60
4/24/01,11,-58
4/25/01,14,-58
4/26/01,11,-59
4/27/01,26,-64
4/30/01,13,-64
5/1/01,1,-65
5/2/01,11,-70
5/3/01,25,-69
5/4/01,6,-63
5/7/01,16,-66
5/8/01,18,-66
5/9/01,22,-61
5/10/01,-7,-70
5/11/01,16,-62
5/14/01,18,-60
5/15/01,26,-62
5/16/01,-8,-59
5/17/01,7,-58
5/18/01,11,-60
5/21/01,20,-61
5/22/01,27,-64
5/23/01,5,-60
5/24/01,29,-63
5/25/01,11,-67
5/29/01,29,-67
5/30/01,25,-67
5/31/01,23,-64
6/1/01,5,-62
6/4/01,28,-65
6/5/01,8,-57
6/6/01,27,-60
6/7/01,17,-66
6/8/01,-7,-59
6/11/01,14,-58
6/12/01,3,-58
6/13/01,7,-57
6/14/01,19,-60
6/15/01,15,-62
6/18/01,7,-62
6/19/01,16,-60
6/20/01,17,-61
6/21/01,37,-54
6/22/01,26,-54
6/25/01,33,-58
6/26/01,12,-58
6/27/01,60,-63
6/28/01,67,-64
6/29/01,26,-59
7/2/01,-12,-55
7/3/01,15,-53
7/5/01,9,-50
7/6/01,20,-54
7/9/01,2,-53
7/10/01,13,-53
7/11/01,26,-56
7/12/01,7,-52
7/13/01,28,-64
7/16/01,9,-60
7/17/01,11,-60
7/18/01,35,-60
7/19/01,18,-62
7/20/01,25,-62
7/23/01,14,-61
7/24/01,30,-62
7/25/01,16,-63
7/26/01,26,-64
7/27/01,50,-55
7/30/01,19,-58
7/31/01,8,-57
8/1/01,29,-57
8/2/01,31,-57
8/3/01,1,-59
8/6/01,18,-57
8/7/01,4,-56
8/8/01,19,-59
8/9/01,11,-59
8/10/01,16,-51
8/13/01,12,-47
8/14/01,-2,-47
8/15/01,3,-51
8/16/01,8,-51
8/17/01,30,-51
8/20/01,5,-50
8/21/01,29,-48
8/22/01,25,-50
8/23/01,5,-48
8/24/01,11,-49
8/27/01,11,-51
8/28/01,20,-52
8/29/01,1,-49
8/30/01,30,-51
8/31/01,30,-50
9/4/01,28,-48
9/5/01,10,-49
9/6/01,-9,-47
9/7/01,2,-47
9/10/01,-3,-47
9/17/01,-57,-52
9/18/01,34,-48
9/19/01,-2,-50
9/20/01,34,-49
9/21/01,42,-48
9/24/01,3,-47
9/25/01,25,-48
9/26/01,7,-45
9/27/01,20,-47
9/28/01,16,-48
10/1/01,15,-50
10/2/01,61,-49
10/3/01,29,-49
10/4/01,14,-48
10/5/01,20,-48
10/8/01,26,-52
10/9/01,-13,-49
10/10/01,28,-49
10/11/01,22,-52
10/12/01,9,-57
10/15/01,1,-55
10/16/01,33,-52
10/17/01,24,-52
10/18/01,12,-55
10/19/01,21,-54
10/22/01,25,-50
10/23/01,53,-53
10/24/01,12,-49
10/25/01,12,-46
10/26/01,1,-48
10/29/01,17,-49
10/30/01,15,-50
10/31/01,20,-44
11/1/01,40,-52
11/2/01,-30,-54
11/5/01,15,-42
11/6/01,23,-47
11/7/01,40,-48
11/8/01,28,-42
11/9/01,10,-46
11/12/01,32,-44
11/13/01,14,-40
11/14/01,10,-41
11/15/01,-19,-40
11/16/01,-8,-42
11/19/01,28,-44
11/20/01,25,-44
11/21/01,-9,-49
11/23/01,-12,-47
11/26/01,-9,-42
11/27/01,0,-45
11/28/01,2,-47
11/29/01,48,-48
11/30/01,44,-46
12/3/01,-5,-44
12/4/01,19,-39
12/5/01,0,-42
12/6/01,-12,-45
12/7/01,-8,-45
12/10/01,28,-47
12/11/01,11,-44
12/12/01,10,-44
12/13/01,3,-44
12/14/01,-10,-47
12/17/01,-7,-47
12/18/01,32,-40
12/19/01,18,-43
12/20/01,4,-42
12/21/01,8,-41
12/24/01,8,-45
12/26/01,14,-46
12/27/01,12,-42
12/28/01,8,-37
12/31/01,27,-38
1/2/02,28,-39
1/3/02,8,-36
1/4/02,22,-35
1/7/02,33,-34
1/8/02,25,-32
1/9/02,36,-34
1/10/02,14,-30
1/11/02,17,-34
1/14/02,8,-40
1/15/02,16,-44
1/16/02,46,-40
1/17/02,18,-39
1/18/02,30,-33
1/22/02,27,-33
1/23/02,-3,-34
1/24/02,26,-34
1/25/02,24,-33
1/28/02,18,-38
1/29/02,7,-34
1/30/02,12,-38
1/31/02,13,-40
2/1/02,28,-40
2/4/02,7,-38
2/5/02,9,-41
2/6/02,14,-42
2/7/02,32,-51
2/8/02,-13,-64
2/11/02,29,-67
2/12/02,17,-69
2/13/02,24,-63
2/14/02,7,-62
2/15/02,-5,-68
2/19/02,-26,-67
2/20/02,24,-67
2/21/02,4,-71
2/22/02,14,-68
2/25/02,-6,-68
2/26/02,14,-68
2/27/02,18,-67
2/28/02,-33,-56
3/1/02,25,-67
3/4/02,36,-60
3/5/02,5,-54
3/6/02,20,-52
3/7/02,4,-50
3/8/02,32,-44
3/11/02,12,-49
3/12/02,10,-50
3/13/02,4,-47
3/14/02,16,-50
3/15/02,30,-50
3/18/02,5,-47
3/19/02,5,-50
3/20/02,18,-47
3/21/02,22,-47
3/22/02,19,-45
3/25/02,9,-47
3/26/02,-3,-47
3/27/02,13,-51
3/28/02,15,-50
4/1/02,23,-45
4/2/02,10,-46
4/3/02,19,-47
4/4/02,-2,-50
4/5/02,2,-50
4/8/02,6,-46
4/9/02,1,-45
4/10/02,31,-42
4/11/02,2,-45
4/12/02,24,-46
4/15/02,29,-46
4/16/02,9,-48
4/17/02,4,-46
4/18/02,15,-45
4/19/02,4,-44
4/22/02,19,-44
4/23/02,0,-42
4/24/02,-12,-40
4/25/02,6,-43
4/26/02,1,-44
4/29/02,26,-40
4/30/02,11,-38
5/1/02,26,-39
5/2/02,36,-40
5/3/02,12,-43
5/6/02,22,-42
5/7/02,5,-41
5/8/02,23,-39
5/9/02,6,-44
5/10/02,44,-37
5/13/02,1,-42
5/14/02,5,-42
5/15/02,35,-40
5/16/02,4,-40
5/17/02,8,-40
5/20/02,23,-37
5/21/02,-1,-36
5/22/02,11,-36
5/23/02,16,-36
5/24/02,34,-39
5/28/02,13,-38
5/29/02,13,-35
5/30/02,5,-34
5/31/02,2,-36
6/3/02,33,-36
6/4/02,16,-40
6/5/02,26,-42
6/6/02,-3,-42
6/7/02,22,-40
6/10/02,18,-37
6/11/02,20,-40
6/12/02,-3,-37
6/13/02,-7,-40
6/14/02,18,-40
6/17/02,28,-39
6/18/02,9,-41
6/19/02,21,-38
6/20/02,2,-37
6/21/02,-19,-40
6/24/02,35,-40
6/25/02,8,-41
6/26/02,17,-40
6/27/02,26,-40
6/28/02,-31,-39
7/1/02,31,-41
7/2/02,72,-39
7/3/02,10,-39
7/5/02,-12,-38
7/8/02,12,-40
7/9/02,28,-40
7/10/02,4,-37
7/11/02,-10,-43
7/12/02,0,-44
7/15/02,15,-42
7/16/02,3,-45
7/17/02,28,-47
7/18/02,27,-39
7/19/02,8,-42
7/22/02,0,-40
7/23/02,30,-40
7/24/02,0,-41
7/25/02,-18,-37
7/26/02,1,-45
7/29/02,28,-36
7/30/02,-11,-38
7/31/02,41,-36
8/1/02,31,-38
8/2/02,-26,-34
8/5/02,0,-37
8/6/02,17,-40
8/7/02,-3,-40
8/8/02,22,-40
8/9/02,-22,-38
8/12/02,16,-38
8/13/02,22,-39
8/14/02,8,-42
8/15/02,-7,-39
8/16/02,42,-42
8/19/02,8,-40
8/20/02,25,-42
8/21/02,2,-42
8/22/02,-6,-41
8/23/02,3,-42
8/26/02,8,-45
8/27/02,27,-45
8/28/02,6,-43
8/29/02,9,-45
8/30/02,12,-43
9/3/02,-1,-43
9/4/02,31,-43
9/5/02,33,-43
9/6/02,9,-45
9/9/02,20,-43
9/10/02,18,-43
9/11/02,9,-43
9/12/02,-1,-43
9/13/02,12,-43
9/16/02,9,-45
9/17/02,11,-41
9/18/02,-5,-41
9/19/02,4,-43
9/20/02,11,-44
9/23/02,15,-45
9/24/02,15,-46
9/25/02,39,-48
9/26/02,19,-49
9/27/02,16,-49
9/30/02,14,-47
10/1/02,11,-45
10/2/02,11,-43
10/3/02,22,-30
10/4/02,2,-30
10/7/02,14,-31
10/8/02,6,-31
10/9/02,3,-29
10/10/02,8,-34
10/11/02,3,-29
10/14/02,7,-25
10/15/02,11,-28
10/16/02,-4,-28
10/17/02,18,-27
10/18/02,25,-29
10/21/02,9,-29
10/22/02,12,-29
10/23/02,14,-32
10/24/02,-12,-32
10/25/02,19,-30
10/28/02,13,-34
10/29/02,23,-31
10/30/02,61,-37
10/31/02,5,-31
11/1/02,16,-23
11/4/02,23,-23
11/5/02,0,-19
11/6/02,1,-27
11/7/02,2,-35
11/8/02,33,-56
11/11/02,38,-29
11/12/02,11,-41
11/13/02,9,-34
11/14/02,6,-27
11/15/02,6,-30
11/18/02,8,-29
11/19/02,24,-33
11/20/02,3,-29
11/21/02,-11,-35
11/22/02,28,-33
11/25/02,1,-45
11/26/02,12,-40
11/27/02,-5,-37
11/29/02,30,-41
12/2/02,-2,-35
12/3/02,19,-34
12/4/02,2,-32
12/5/02,19,-38
12/6/02,13,-26
12/9/02,17,-28
12/10/02,12,-31
12/11/02,5,-19
12/12/02,15,-30
12/13/02,6,-33
12/16/02,0,-30
12/17/02,19,-30
12/18/02,17,-30
12/19/02,1,-40
12/20/02,32,-35
12/23/02,16,-29
12/24/02,5,-29
12/26/02,6,-26
12/27/02,16,-30
12/30/02,-8,-34
12/31/02,28,-25
1/2/03,27,-27
1/3/03,30,-30
1/6/03,40,-38
1/7/03,18,-28
1/8/03,18,-31
1/9/03,1,-31
1/10/03,28,-31
1/13/03,43,-31
1/14/03,54,-33
1/15/03,1,-23
1/16/03,7,-23
1/17/03,7,-20
1/21/03,18,-24
1/22/03,9,-19
1/23/03,14,-23
1/24/03,-3,-23
1/27/03,22,-25
1/28/03,3,-28
1/29/03,27,-32
1/30/03,0,-19
1/31/03,24,-27
2/3/03,-9,-38
2/4/03,33,-32
2/5/03,1,-20
2/6/03,13,-37
2/7/03,21,-40
2/10/03,-9,-40
2/11/03,13,-49
2/12/03,24,-29
2/13/03,16,-29
2/14/03,6,-42
2/18/03,12,-56
2/19/03,15,-32
2/20/03,17,-23
2/21/03,11,-35
2/24/03,11,-23
2/25/03,5,-29
2/26/03,24,-58
2/27/03,-3,-52
2/28/03,10,-39
3/3/03,12,-28
3/4/03,35,-27
3/5/03,26,-27
3/6/03,15,-46
3/7/03,12,-42
3/10/03,18,-42
3/11/03,13,-31
3/12/03,8,-40
3/13/03,20,-42
3/14/03,6,-43
3/17/03,12,-36
3/18/03,15,-31
3/19/03,9,-18
3/20/03,17,-28
3/21/03,13,-26
3/24/03,15,-16
3/25/03,32,-33
3/26/03,-14,-12
3/27/03,4,-39
3/28/03,3,-36
3/31/03,27,-33
4/1/03,7,-33
4/2/03,43,-24
4/3/03,11,-23
4/4/03,8,-26
4/7/03,-10,-24
4/8/03,21,-21
4/9/03,0,-25
4/10/03,16,-28
4/11/03,-13,-20
4/14/03,2,-26
4/15/03,21,-11
4/16/03,18,-24
4/17/03,7,-26
4/21/03,-2,-20
4/22/03,11,-27
4/23/03,-16,-24
4/24/03,-4,-24
4/25/03,5,-23
4/28/03,14,-22
4/29/03,10,-22
4/30/03,9,-19
5/1/03,-11,-21
5/2/03,31,-21
5/5/03,9,-22
5/6/03,23,-23
5/7/03,1,-24
5/8/03,-14,-24
5/9/03,-7,-27
5/12/03,3,-44
5/13/03,18,-32
5/14/03,6,-51
5/15/03,18,-42
5/16/03,3,-44
5/19/03,12,-44
5/20/03,44,-35
5/21/03,11,-41
5/22/03,12,-39
5/23/03,30,-45
5/27/03,27,-15
5/28/03,22,-15
5/29/03,4,-15
5/30/03,2,-18
6/2/03,5,-20
6/3/03,24,-21
6/4/03,9,-24
6/5/03,24,-26
6/6/03,15,-26
6/9/03,33,-22
6/10/03,24,-20
6/11/03,1,-19
6/12/03,23,-17
6/13/03,30,-20
6/16/03,20,-18
6/17/03,33,-26
6/18/03,6,-16
6/19/03,13,-26
6/20/03,-3,-21
6/23/03,13,-19
6/24/03,18,-21
6/25/03,4,-20
6/26/03,1,-19
6/27/03,32,-25
6/30/03,12,-18
7/1/03,8,-18
7/2/03,31,-22
7/3/03,22,-48
7/7/03,16,-48
7/8/03,48,-52
7/9/03,7,-46
7/10/03,17,-40
7/11/03,30,-43
7/14/03,9,-44
7/15/03,9,-42
7/16/03,20,-42
7/17/03,18,-39
7/18/03,-9,-40
7/21/03,-7,-40
7/22/03,23,-45
7/23/03,-6,-57
7/24/03,16,-44
7/25/03,27,-56
7/28/03,23,-53
7/29/03,35,-48
7/30/03,-1,-47
7/31/03,4,-56
8/1/03,1,-49
8/4/03,-41,-39
8/5/03,-13,-43
8/6/03,7,-49
8/7/03,-5,-61
8/8/03,31,-54
8/11/03,19,-48
8/12/03,28,-50
8/13/03,5,-54
8/14/03,27,-40
8/15/03,-3,-50
8/18/03,6,-90
8/19/03,22,-50
8/20/03,20,-50
8/21/03,25,-47
8/22/03,1,-45
8/25/03,22,-55
8/26/03,29,-46
8/27/03,-11,-44
8/28/03,23,-38
8/29/03,7,-48
9/2/03,35,-40
9/3/03,10,-41
9/4/03,-42,-34
9/5/03,4,-41
9/8/03,14,-37
9/9/03,34,-38
9/10/03,6,-38
9/11/03,-1,-31
9/12/03,6,-32
9/15/03,5,-39
9/16/03,52,-33
9/17/03,4,-37
9/18/03,4,-34
9/19/03,30,-32
9/22/03,21,-34
9/23/03,24,-40
9/24/03,1,-38
9/25/03,9,-37
9/26/03,14,-33
9/29/03,4,-36
9/30/03,14,-33
10/1/03,26,-33
10/2/03,30,-36
10/3/03,12,-32
10/6/03,17,-29
10/7/03,3,-34
10/8/03,5,-29
10/9/03,22,-34
10/10/03,22,-35
10/13/03,7,-30
10/14/03,15,-33
10/15/03,6,-33
10/16/03,-5,-33
10/17/03,27,-34
10/20/03,23,-24
10/21/03,-6,-27
10/22/03,9,-25
10/23/03,5,-27
10/24/03,9,-22
10/27/03,12,-21
10/28/03,19,-26
10/29/03,11,-27
10/30/03,22,-24
10/31/03,27,-29
11/3/03,13,-28
11/4/03,16,-33
11/5/03,11,-34
11/6/03,10,-32
11/7/03,9,-30
11/10/03,12,-34
11/11/03,10,-29
11/12/03,6,-28
11/13/03,30,-27
11/14/03,4,-33
11/17/03,10,-29
11/18/03,-3,-30
11/19/03,5,-28
11/20/03,17,-32
11/21/03,15,-31
11/24/03,4,-31
11/25/03,18,-31
11/26/03,-4,-27
11/28/03,22,-29
12/1/03,1,-55
12/2/03,11,-34
12/3/03,5,-32
12/4/03,12,-32
12/5/03,17,-36
12/8/03,11,-36
12/9/03,4,-37
12/10/03,13,-33
12/11/03,21,-44
12/12/03,3,-39
12/15/03,23,-34
12/16/03,-1,-34
12/17/03,3,-37
12/18/03,7,-35
12/19/03,18,-34
12/22/03,14,-35
12/23/03,-24,-32
12/24/03,9,-34
12/26/03,22,-29
12/29/03,33,-31
12/30/03,11,-33
12/31/03,-14,-36
1/2/04,14,-36
1/5/04,11,-36
1/6/04,18,-37
1/7/04,21,-34
1/8/04,16,-30
1/9/04,34,-32
1/12/04,4,-60
1/13/04,37,-65
1/14/04,13,-56
1/15/04,10,-55
1/16/04,-4,-54
1/20/04,33,-57
1/21/04,25,-62
1/22/04,0,-64
1/23/04,7,-71
1/26/04,56,-69
1/27/04,21,-72
1/28/04,2,-72
1/29/04,65,-74
1/30/04,5,-64
2/2/04,10,-71
2/3/04,21,-71
2/4/04,9,-79
2/5/04,27,-66
2/6/04,27,-62
2/9/04,15,-68
2/10/04,21,-65
2/11/04,30,-70
2/12/04,-2,-62
2/13/04,20,-60
2/17/04,9,-58
2/18/04,25,-60
2/19/04,20,-64
2/20/04,-2,-67
2/23/04,21,-70
2/24/04,-17,-70
2/25/04,5,-67
2/26/04,11,-60
2/27/04,34,-61
3/1/04,27,-61
3/2/04,34,-55
3/3/04,22,-60
3/4/04,9,-57
3/5/04,8,-63
3/8/04,-16,-56
3/9/04,-3,-62
3/10/04,-27,-60
3/11/04,0,-57
3/12/04,4,-55
3/15/04,35,-59
3/16/04,2,-55
3/17/04,-16,-57
3/18/04,23,-53
3/19/04,30,-59
3/22/04,15,-57
3/23/04,-25,-50
3/24/04,5,-43
3/25/04,10,-38
3/26/04,15,-45
3/29/04,41,-51
3/30/04,28,-47
3/31/04,12,-42
4/1/04,60,-46
4/2/04,37,-39
4/5/04,84,-48
4/6/04,16,-42
4/7/04,8,-45
4/8/04,5,-46
4/9/04,15,-48
4/12/04,-1,-48
4/13/04,15,-48
4/14/04,42,-44
4/15/04,26,-53
4/16/04,25,-50
4/19/04,-3,-50
4/20/04,20,-43
4/21/04,24,-41
4/22/04,4,-46
4/23/04,13,-43
4/26/04,57,-50
4/27/04,13,-46
4/28/04,12,-50
4/29/04,10,-49
4/30/04,20,-47
5/3/04,16,-45
5/4/04,19,-44
5/5/04,37,-38
5/6/04,23,-44
5/7/04,23,-38
5/10/04,29,-36
5/11/04,-17,-39
5/12/04,14,-34
5/13/04,8,-36
5/14/04,29,-41
5/17/04,-11,-36
5/18/04,-15,-47
5/19/04,21,-37
5/20/04,33,-36
5/21/04,-19,-41
5/24/04,29,-40
5/25/04,19,-44
5/26/04,41,-49
5/27/04,20,-44
5/28/04,1,-49
6/1/04,57,-49
6/2/04,18,-54
6/3/04,8,-46
6/4/04,-3,-53
6/7/04,13,-46
6/8/04,6,-51
6/9/04,13,-47
6/10/04,17,-47
6/11/04,26,-43
6/14/04,1,-45
6/15/04,34,-57
6/16/04,-19,-44
6/17/04,16,-39
6/18/04,3,-36
6/21/04,18,-29
6/22/04,54,-33
6/23/04,2,-30
6/24/04,17,-30
6/25/04,13,-32
6/28/04,25,-34
6/29/04,57,-38
6/30/04,3,-41
7/1/04,58,-31
7/2/04,9,-37
7/6/04,20,-37
7/7/04,14,-34
7/8/04,10,-29
7/9/04,9,-33
7/12/04,14,-32
7/13/04,5,-35
7/14/04,13,-36
7/15/04,21,-37
7/16/04,1,-43
7/19/04,4,-40
7/20/04,7,-37
7/21/04,16,-39
7/22/04,-3,-36
7/23/04,21,-39
7/26/04,8,-39
7/27/04,16,-38
7/28/04,27,-36
7/29/04,12,-34
7/30/04,2,-37
8/2/04,46,-31
8/3/04,14,-29
8/4/04,3,-37
8/5/04,1,-32
8/6/04,3,-41
8/9/04,19,-44
8/10/04,20,-32
8/11/04,5,-39
8/12/04,-7,-40
8/13/04,4,-37
8/16/04,8,-35
8/17/04,8,-34
8/18/04,4,-38
8/19/04,19,-40
8/20/04,8,-40
8/23/04,17,-37
8/24/04,5,-36
8/25/04,4,-41
8/26/04,18,-38
8/27/04,1,-35
8/30/04,5,-35
8/31/04,10,-39
9/1/04,5,-36
9/2/04,1,-36
9/3/04,21,-36
9/7/04,32,-36
9/8/04,-10,-43
9/9/04,-21,-40
9/10/04,17,-33
9/13/04,12,-33
9/14/04,-12,-37
9/15/04,-4,-42
9/16/04,3,-43
9/17/04,-1,-41
9/20/04,25,-37
9/21/04,-21,-37
9/22/04,13,-42
9/23/04,11,-49
9/24/04,37,-47
9/27/04,15,-48
9/28/04,7,-46
9/29/04,30,-48
9/30/04,42,-50
10/1/04,37,-56
10/4/04,20,-51
10/5/04,-6,-48
10/6/04,9,-54
10/7/04,22,-45
10/8/04,21,-57
10/11/04,-3,-55
10/12/04,3,-53
10/13/04,3,-64
10/14/04,4,-55
10/15/04,20,-59
10/18/04,8,-54
10/19/04,23,-57
10/20/04,17,-54
10/21/04,25,-54
10/22/04,5,-58
10/25/04,-2,-52
10/26/04,24,-49
10/27/04,3,-51
10/28/04,22,-57
10/29/04,27,-52
11/1/04,22,-49
11/2/04,-6,-52
11/3/04,3,-54
11/4/04,2,-51
11/5/04,15,-55
11/8/04,21,-45
11/9/04,16,-51
11/10/04,19,-47
11/11/04,10,-53
11/12/04,12,-57
11/15/04,9,-56
11/16/04,9,-55
11/17/04,11,-52
11/18/04,36,-46
11/19/04,5,-48
11/22/04,12,-46
11/23/04,30,-49
11/24/04,32,-47
11/26/04,33,-51
11/29/04,29,-50
11/30/04,9,-51
12/1/04,15,-46
12/2/04,3,-52
12/3/04,7,-54
12/6/04,-2,-50
12/7/04,-9,-47
12/8/04,6,-47
12/9/04,14,-45
12/10/04,22,-45
12/13/04,9,-48
12/14/04,-5,-46
12/15/04,23,-46
12/16/04,10,-43
12/17/04,9,-45
12/20/04,-1,-46
12/21/04,30,-44
12/22/04,4,-45
12/23/04,-3,-46
12/27/04,30,-42
12/28/04,8,-48
12/29/04,5,-48
12/30/04,-7,-47
12/31/04,10,-47