div,stock,dates
0.495,7.09,1933m1
0.49,6.25,1933m2
0.485,6.23,1933m3
0.48,6.89,1933m4
0.475,8.87,1933m5
0.47,10.39,1933m6
0.465,11.23,1933m7
0.46,10.67,1933m8
0.455,10.58,1933m9
0.45,9.55,1933m10
0.445,9.78,1933m11
0.44,9.97,1933m12
0.4408,10.54,1934m1
0.4417,11.32,1934m2
0.4425,10.74,1934m3
0.4433,10.92,1934m4
0.4442,9.81,1934m5
0.445,9.94,1934m6
0.4458,9.47,1934m7
0.4467,9.1,1934m8
0.4475,8.88,1934m9
0.4483,8.95,1934m10
0.4492,9.2,1934m11
0.45,9.26,1934m12
0.45,9.26,1935m1
0.45,8.98,1935m2
0.45,8.41,1935m3
0.446667,9.04,1935m4
0.443333,9.75,1935m5
0.44,10.12,1935m6
0.44,10.65,1935m7
0.44,11.37,1935m8
0.44,11.61,1935m9
0.45,11.92,1935m10
0.46,13.04,1935m11
0.47,13.04,1935m12
0.48,13.76,1936m1
0.49,14.55,1936m2
0.5,14.86,1936m3
0.516667,14.88,1936m4
0.533333,14.09,1936m5
0.55,14.69,1936m6
0.57,15.56,1936m7
0.59,15.87,1936m8
0.61,16.05,1936m9
0.646667,16.89,1936m10
0.683333,17.36,1936m11
0.72,17.06,1936m12
0.73,17.59,1937m1
0.74,18.11,1937m2
0.75,18.09,1937m3
0.78,17.01,1937m4
0.81,16.25,1937m5
0.84,15.64,1937m6
0.816667,16.57,1937m7
0.793333,16.74,1937m8
0.77,14.37,1937m9
0.78,12.28,1937m10
0.79,11.2,1937m11
0.8,11.02,1937m12
0.793333,11.31,1938m1
0.786667,11.04,1938m2
0.78,10.31,1938m3
0.766667,9.89,1938m4
0.753333,9.98,1938m5
0.74,10.21,1938m6
0.713333,12.24,1938m7
0.686667,12.31,1938m8
0.66,11.75,1938m9
0.61,13.06,1938m10
0.56,13.07,1938m11
0.51,12.69,1938m12
0.513333,12.5,1939m1
0.516667,12.4,1939m2
0.52,12.39,1939m3
0.523333,10.83,1939m4
0.526667,11.23,1939m5
0.53,11.43,1939m6
0.54,11.71,1939m7
0.55,11.54,1939m8
0.56,12.77,1939m9
0.58,12.9,1939m10
0.6,12.67,1939m11
0.62,12.37,1939m12
0.623333,12.3,1940m1
0.626667,12.22,1940m2
0.63,12.15,1940m3
0.636667,12.27,1940m4
0.643333,10.58,1940m5
0.65,9.67,1940m6
0.656667,9.99,1940m7
0.663333,10.2,1940m8
0.67,10.63,1940m9
0.67,10.73,1940m10
0.67,10.98,1940m11
0.67,10.53,1940m12
0.673333,10.55,1941m1
0.676667,9.89,1941m2
0.68,9.95,1941m3
0.683333,9.64,1941m4
0.686667,9.43,1941m5
0.69,9.76,1941m6
0.693333,10.26,1941m7
0.696667,10.21,1941m8
0.7,10.24,1941m9
0.703333,9.83,1941m10
0.706667,9.37,1941m11
0.71,8.76,1941m12
0.703333,8.93,1942m1
0.696667,8.65,1942m2
0.69,8.18,1942m3
0.68,7.84,1942m4
0.67,7.93,1942m5
0.66,8.33,1942m6
0.646667,8.64,1942m7
0.633333,8.59,1942m8
0.62,8.68,1942m9
0.61,9.32,1942m10
0.6,9.47,1942m11
0.59,9.52,1942m12
0.59,10.09,1943m1
0.59,10.69,1943m2
0.59,11.07,1943m3
0.59,11.44,1943m4
0.59,11.89,1943m5
0.59,12.1,1943m6
0.593333,12.35,1943m7
0.596667,11.74,1943m8
0.6,11.99,1943m9
0.603333,11.88,1943m10
0.606667,11.33,1943m11
0.61,11.48,1943m12
0.613333,11.85,1944m1
0.616667,11.77,1944m2
0.62,12.1,1944m3
0.623333,11.89,1944m4
0.626667,12.1,1944m5
0.63,12.67,1944m6
0.633333,13,1944m7
0.636667,12.81,1944m8
0.64,12.6,1944m9
0.64,12.91,1944m10
0.64,12.82,1944m11
0.64,13.1,1944m12
0.643333,13.49,1945m1
0.646667,13.94,1945m2
0.65,13.93,1945m3
0.65,14.28,1945m4
0.65,14.82,1945m5
0.65,15.09,1945m6
0.653333,14.78,1945m7
0.656667,14.83,1945m8
0.66,15.84,1945m9
0.66,16.5,1945m10
0.66,17.04,1945m11
0.66,17.33,1945m12
0.666667,18.02,1946m1
0.673333,18.07,1946m2
0.68,17.53,1946m3
0.68,18.66,1946m4
0.68,18.7,1946m5
0.68,18.58,1946m6
0.683333,18.05,1946m7
0.686667,17.7,1946m8
0.69,15.09,1946m9
0.696667,14.75,1946m10
0.703333,14.69,1946m11
0.71,15.13,1946m12
0.713333,15.21,1947m1
0.716667,15.8,1947m2
0.72,15.16,1947m3
0.733333,14.6,1947m4
0.746667,14.34,1947m5
0.76,14.84,1947m6
0.77,15.77,1947m7
0.78,15.46,1947m8
0.79,15.06,1947m9
0.806667,15.45,1947m10
0.823333,15.27,1947m11
0.84,15.03,1947m12
0.843333,14.83,1948m1
0.846667,14.1,1948m2
0.85,14.3,1948m3
0.85,15.4,1948m4
0.85,16.15,1948m5
0.85,16.82,1948m6
0.856667,16.42,1948m7
0.863333,15.94,1948m8
0.87,15.76,1948m9
0.89,16.19,1948m10
0.91,15.29,1948m11
0.93,15.19,1948m12
0.946667,15.36,1949m1
0.963333,14.77,1949m2
0.98,14.91,1949m3
0.993333,14.89,1949m4
1.00667,14.78,1949m5
1.02,13.97,1949m6
1.02667,14.76,1949m7
1.03333,15.29,1949m8
1.04,15.49,1949m9
1.07333,15.89,1949m10
1.10667,16.11,1949m11
1.14,16.54,1949m12
1.15,16.88,1950m1
1.16,17.21,1950m2
1.17,17.35,1950m3
1.18,17.84,1950m4
1.19,18.44,1950m5
1.2,18.74,1950m6
1.24333,17.38,1950m7
1.28667,18.43,1950m8
1.33,19.08,1950m9
1.37667,19.87,1950m10
1.42333,19.83,1950m11
1.47,19.75,1950m12
1.48667,21.21,1951m1
1.50333,22,1951m2
1.52,21.63,1951m3
1.53333,21.92,1951m4
1.54667,21.93,1951m5
1.56,21.55,1951m6
1.54667,21.93,1951m7
1.53333,22.89,1951m8
1.52,23.48,1951m9
1.48333,23.36,1951m10
1.44667,22.71,1951m11
1.41,23.41,1951m12
1.41333,24.19,1952m1
1.41667,23.75,1952m2
1.42,23.81,1952m3
1.43,23.74,1952m4
1.44,23.73,1952m5
1.45,24.38,1952m6
1.45,25.08,1952m7
1.45,25.18,1952m8
1.45,24.78,1952m9
1.43667,24.26,1952m10
1.42333,25.03,1952m11
1.41,26.04,1952m12
1.41,26.18,1953m1
1.41,25.86,1953m2
1.41,25.99,1953m3
1.41333,24.71,1953m4
1.41667,24.84,1953m5
1.42,23.95,1953m6
1.42,24.29,1953m7
1.42,24.39,1953m8
1.42,23.27,1953m9
1.43,23.97,1953m10
1.44,24.5,1953m11
1.45,24.83,1953m12
1.45667,25.46,1954m1
1.46333,26.02,1954m2
1.47,26.57,1954m3
1.46333,27.63,1954m4
1.45667,28.73,1954m5
1.45,28.96,1954m6
1.45667,30.13,1954m7
1.46333,30.73,1954m8
1.47,31.45,1954m9
1.49333,32.18,1954m10
1.51667,33.44,1954m11
1.54,34.97,1954m12
1.54667,35.6,1955m1
1.55333,36.79,1955m2
1.56,36.5,1955m3
1.56333,37.76,1955m4
1.56667,37.6,1955m5
1.57,39.78,1955m6
1.58667,42.69,1955m7
1.60333,42.43,1955m8
1.62,44.34,1955m9
1.62667,42.11,1955m10
1.63333,44.95,1955m11
1.64,45.37,1955m12
1.67,44.15,1956m1
1.7,44.43,1956m2
1.73,47.49,1956m3
1.75333,48.05,1956m4
1.77667,46.54,1956m5
1.8,46.27,1956m6
1.81333,48.78,1956m7
1.82667,48.49,1956m8
1.84,46.84,1956m9
1.80667,46.24,1956m10
1.77333,45.76,1956m11
1.74,46.44,1956m12
1.73667,45.43,1957m1
1.73333,43.47,1957m2
1.73,44.03,1957m3
1.73,45.05,1957m4
1.73,46.78,1957m5
1.73,47.55,1957m6
1.74,48.51,1957m7
1.75,45.84,1957m8
1.76,43.98,1957m9
1.77,41.24,1957m10
1.78,40.35,1957m11
1.79,40.33,1957m12
1.78333,41.12,1958m1
1.77667,41.26,1958m2
1.77,42.11,1958m3
1.75667,42.34,1958m4
1.74333,43.7,1958m5
1.73,44.75,1958m6
1.73,45.98,1958m7
1.73,47.7,1958m8
1.73,48.96,1958m9
1.73667,50.95,1958m10
1.74333,52.5,1958m11
1.75,53.49,1958m12
1.75667,55.62,1959m1
1.76333,54.77,1959m2
1.77,56.16,1959m3
1.77667,57.1,1959m4
1.78333,57.96,1959m5
1.79,57.46,1959m6
1.79667,59.74,1959m7
1.80333,59.4,1959m8
1.81,57.05,1959m9
1.81667,57,1959m10
1.82333,57.23,1959m11
1.83,59.06,1959m12
1.86667,58.03,1960m1
1.90333,55.78,1960m2
1.94,55.02,1960m3
1.94333,55.73,1960m4
1.94667,55.22,1960m5
1.95,57.26,1960m6
1.95,55.84,1960m7
1.95,56.51,1960m8
1.95,54.81,1960m9
1.95,53.73,1960m10
1.95,55.47,1960m11
1.95,56.8,1960m12
1.94667,59.72,1961m1
1.94333,62.17,1961m2
1.94,64.12,1961m3
1.94,65.83,1961m4
1.94,66.5,1961m5
1.94,65.62,1961m6
1.94667,65.44,1961m7
1.95333,67.79,1961m8
1.96,67.26,1961m9
1.98,68,1961m10
2,71.08,1961m11
2.02,71.74,1961m12
2.02667,69.07,1962m1
2.03333,70.22,1962m2
2.04,70.29,1962m3
2.04667,68.05,1962m4
2.05333,62.99,1962m5
2.06,55.63,1962m6
2.06667,56.97,1962m7
2.07333,58.52,1962m8
2.08,58,1962m9
2.09667,56.17,1962m10
2.11333,60.04,1962m11
2.13,62.64,1962m12
2.13667,65.06,1963m1
2.14333,65.92,1963m2
2.15,65.67,1963m3
2.16667,68.76,1963m4
2.18333,70.14,1963m5
2.2,70.11,1963m6
2.20333,69.07,1963m7
2.20667,70.98,1963m8
2.21,72.85,1963m9
2.23333,73.03,1963m10
2.25667,72.62,1963m11
2.28,74.17,1963m12
2.29667,76.45,1964m1
2.31333,77.39,1964m2
2.33,78.8,1964m3
2.34667,79.94,1964m4
2.36333,80.72,1964m5
2.38,80.24,1964m6
2.4,83.22,1964m7
2.42,82,1964m8
2.44,83.41,1964m9
2.46,84.85,1964m10
2.48,85.44,1964m11
2.5,83.96,1964m12
2.51667,86.12,1965m1
2.53333,86.75,1965m2
2.55,86.83,1965m3
2.57,87.97,1965m4
2.59,89.28,1965m5
2.61,85.04,1965m6
2.62667,84.91,1965m7
2.64333,86.49,1965m8
2.66,89.38,1965m9
2.68,91.39,1965m10
2.7,92.15,1965m11
2.72,91.73,1965m12
2.74,93.32,1966m1
2.76,92.69,1966m2
2.78,88.88,1966m3
2.79667,91.6,1966m4
2.81333,86.78,1966m5
2.83,86.06,1966m6
2.85,85.84,1966m7
2.87,80.65,1966m8
2.89,77.81,1966m9
2.88333,77.13,1966m10
2.87667,80.99,1966m11
2.87,81.33,1966m12
2.88,84.45,1967m1
2.89,87.36,1967m2
2.9,89.42,1967m3
2.9,90.96,1967m4
2.9,92.59,1967m5
2.9,91.43,1967m6
2.90667,93.01,1967m7
2.91333,94.49,1967m8
2.92,95.81,1967m9
2.92,95.66,1967m10
2.92,92.66,1967m11
2.92,95.3,1967m12
2.93,95.04,1968m1
2.94,90.75,1968m2
2.95,89.09,1968m3
2.96333,95.67,1968m4
2.97667,97.87,1968m5
2.99,100.5,1968m6
3.00333,100.3,1968m7
3.01667,98.11,1968m8
3.03,101.3,1968m9
3.04333,103.8,1968m10
3.05667,105.4,1968m11
3.07,106.5,1968m12
3.08,102,1969m1
3.09,101.5,1969m2
3.1,99.3,1969m3
3.11,101.3,1969m4
3.12,104.6,1969m5
3.13,99.14,1969m6
3.13667,94.71,1969m7
3.14333,94.18,1969m8
3.15,94.51,1969m9
3.15333,95.52,1969m10
3.15667,96.21,1969m11
3.16,91.11,1969m12
3.16333,90.31,1970m1
3.16667,87.16,1970m2
3.17,88.65,1970m3
3.17333,85.95,1970m4
3.17667,76.06,1970m5
3.18,75.59,1970m6
3.18333,75.72,1970m7
3.18667,77.92,1970m8
3.19,82.58,1970m9
3.17333,84.37,1970m10
3.15667,84.28,1970m11
3.14,90.05,1970m12
3.13,93.49,1971m1
3.12,97.11,1971m2
3.11,99.6,1971m3
3.10667,103,1971m4
3.10333,101.6,1971m5
3.1,99.72,1971m6
3.09667,99,1971m7
3.09333,97.24,1971m8
3.09,99.4,1971m9
3.08333,97.29,1971m10
3.07667,92.78,1971m11
3.07,99.17,1971m12
3.07,103.3,1972m1
3.07,105.2,1972m2
3.07,107.7,1972m3
3.07,108.8,1972m4
3.07,107.7,1972m5
3.07,108,1972m6
3.07333,107.2,1972m7
3.07667,111,1972m8
3.08,109.4,1972m9
3.10333,109.6,1972m10
3.12667,115.1,1972m11
3.15,117.5,1972m12
3.15667,118.4,1973m1
3.16333,114.2,1973m2
3.17,112.4,1973m3
3.18667,110.3,1973m4
3.20333,107.2,1973m5
3.22,104.8,1973m6
3.23667,105.8,1973m7
3.25333,103.8,1973m8
3.27,105.6,1973m9
3.30667,109.8,1973m10
3.34333,102,1973m11
3.38,94.78,1973m12
3.4,96.11,1974m1
3.42,93.45,1974m2
3.44,97.44,1974m3
3.46,92.46,1974m4
3.48,89.67,1974m5
3.5,89.79,1974m6
3.53,79.31,1974m7
3.56,76.03,1974m8
3.59,68.12,1974m9
3.59333,69.44,1974m10
3.59667,71.74,1974m11
3.6,67.07,1974m12
3.62333,72.56,1975m1
3.64667,80.1,1975m2
3.67,83.78,1975m3
3.68333,84.72,1975m4
3.69667,90.1,1975m5
3.71,92.4,1975m6
3.71,92.49,1975m7
3.71,85.71,1975m8
3.71,84.67,1975m9
3.7,88.57,1975m10
3.69,90.07,1975m11
3.68,88.7,1975m12
3.68333,96.86,1976m1
3.68667,100.6,1976m2
3.69,101.1,1976m3
3.71333,101.9,1976m4
3.73667,101.2,1976m5
3.76,101.8,1976m6
3.79,104.2,1976m7
3.82,103.3,1976m8
3.85,105.5,1976m9
3.91667,101.9,1976m10
3.98333,101.2,1976m11
4.05,104.7,1976m12
4.09667,103.8,1977m1
4.14333,101,1977m2
4.19,100.6,1977m3
4.24667,99.05,1977m4
4.30333,98.76,1977m5
4.36,99.29,1977m6
4.40667,100.2,1977m7
4.45333,97.75,1977m8
4.5,96.23,1977m9
4.55667,93.74,1977m10
4.61333,94.28,1977m11
4.67,93.82,1977m12
4.71333,90.25,1978m1
4.75667,88.98,1978m2
4.8,88.82,1978m3
4.83667,92.71,1978m4
4.87333,97.41,1978m5
4.91,97.66,1978m6
4.94667,97.19,1978m7
4.98333,103.9,1978m8
5.02,103.9,1978m9
5.03667,100.6,1978m10
5.05333,94.71,1978m11
5.07,96.11,1978m12
5.11333,99.71,1979m1
5.15667,98.23,1979m2
5.2,100.1,1979m3
5.24667,102.1,1979m4
5.29333,99.73,1979m5
5.34,101.7,1979m6
5.39667,102.7,1979m7
5.45333,107.4,1979m8
5.51,108.6,1979m9
5.55667,104.5,1979m10
5.60333,103.7,1979m11
5.65,107.8,1979m12
5.7,110.9,1980m1
5.75,115.3,1980m2
5.8,104.7,1980m3
5.84667,103,1980m4
5.89333,107.7,1980m5
5.94,114.6,1980m6
5.98333,119.8,1980m7
6.02667,123.5,1980m8
6.07,126.5,1980m9
6.1,130.2,1980m10
6.13,135.7,1980m11
6.16,133.5,1980m12
6.2,133,1981m1
6.24,128.4,1981m2
6.28,133.2,1981m3
6.31667,134.4,1981m4
6.35333,131.7,1981m5
6.39,132.3,1981m6
6.43333,129.1,1981m7
6.47667,129.6,1981m8
6.52,118.3,1981m9
6.55667,119.8,1981m10
6.59333,122.9,1981m11
6.63,123.8,1981m12
6.66,117.3,1982m1
6.69,114.5,1982m2
6.72,110.8,1982m3
6.75,116.3,1982m4
6.78,116.4,1982m5
6.81,109.7,1982m6
6.82333,109.4,1982m7
6.83667,109.7,1982m8
6.85,122.4,1982m9
6.85667,132.7,1982m10
6.86333,138.1,1982m11
6.87,139.4,1982m12
6.88333,144.3,1983m1
6.89667,146.8,1983m2
6.91,151.9,1983m3
6.92,157.7,1983m4
6.93,164.1,1983m5
6.94,166.4,1983m6
6.96,167,1983m7
6.98,162.4,1983m8
7,167.2,1983m9
7.03,167.7,1983m10
7.06,165.2,1983m11
7.09,164.4,1983m12
7.12,166.4,1984m1
7.15,157.3,1984m2
7.18,157.4,1984m3
7.22333,157.6,1984m4
7.26667,156.6,1984m5
7.31,153.1,1984m6
7.33333,151.1,1984m7
7.35667,164.4,1984m8
7.38,166.1,1984m9
7.43,164.8,1984m10
7.48,166.3,1984m11
7.53,164.5,1984m12
7.57333,171.6,1985m1
7.61667,180.9,1985m2
7.66,179.4,1985m3
7.68667,180.6,1985m4
7.71333,184.9,1985m5
7.74,188.9,1985m6
7.77333,192.5,1985m7
7.80667,188.3,1985m8
7.84,184.1,1985m9
7.86,186.2,1985m10
7.88,197.5,1985m11
7.9,207.3,1985m12
7.94,208.2,1986m1
7.98,219.4,1986m2
8.02,232.3,1986m3
8.04667,238,1986m4
8.07333,238.5,1986m5
8.1,245.3,1986m6
8.14333,240.2,1986m7
8.18667,245,1986m8
8.23,238.3,1986m9
8.24667,237.4,1986m10
8.26333,245.1,1986m11
8.28,248.6,1986m12
8.3,264.5,1987m1
8.32,280.9,1987m2
8.34,292.5,1987m3
8.4,289.3,1987m4
8.46,289.1,1987m5
8.52,301.4,1987m6
8.56667,310.1,1987m7
8.61333,329.4,1987m8
8.66,318.7,1987m9
8.71,280.2,1987m10
8.76,245,1987m11
8.81,241,1987m12
8.85667,250.5,1988m1
8.90333,258.1,1988m2
8.95,265.7,1988m3
9.04333,262.6,1988m4
9.13667,256.1,1988m5
9.23,270.7,1988m6
9.30667,269.1,1988m7
9.38333,263.7,1988m8
9.46,268,1988m9
9.55,277.4,1988m10
9.64,271,1988m11
9.73,276.5,1988m12
9.81333,285.4,1989m1
9.89667,294,1989m2
9.98,292.7,1989m3
10.0867,302.3,1989m4
10.1933,313.9,1989m5
10.3,323.7,1989m6
10.4233,331.9,1989m7
10.5467,346.6,1989m8
10.67,347.3,1989m9
10.7967,347.4,1989m10
10.9233,340.2,1989m11
11.05,348.6,1989m12
11.14,339.97,1990m1
11.23,330.45,1990m2
11.32,338.46,1990m3
11.4367,338.18,1990m4
11.5533,350.25,1990m5
11.67,360.39,1990m6
11.7267,360.03,1990m7
11.7833,330.75,1990m8
11.84,315.41,1990m9
11.9267,307.12,1990m10
12.0133,315.29,1990m11
12.1,328.75,1990m12
