choice,income,female,education,price.0,price.1,price.2,price.3,price.4
4,829.7172817401588,1,3,0,0.5,0.6,0.4,0.7
3,345.2401130925864,0,8,0,0.5,0.6,0.4,0.7
2,564.0388655010611,1,4,0,0.5,0.6,0.4,0.7
4,572.2867965232581,1,1,0,0.5,0.6,0.4,0.7
3,889.7860671859235,0,4,0,0.5,0.6,0.4,0.7
4,265.5327725224197,1,2,0,0.5,0.6,0.4,0.7
1,371.54976557940245,0,1,0,0.5,0.6,0.4,0.7
2,572.5006929133087,0,2,0,0.5,0.6,0.4,0.7
2,29.274127213284373,1,3,0,0.5,0.6,0.4,0.7
2,348.77646644599736,1,3,0,0.5,0.6,0.4,0.7
3,431.23404565267265,0,4,0,0.5,0.6,0.4,0.7
2,673.0862664990127,1,5,0,0.5,0.6,0.4,0.7
3,801.7806166317314,0,4,0,0.5,0.6,0.4,0.7
4,190.33098057843745,1,2,0,0.5,0.6,0.4,0.7
4,813.62559273839,1,3,0,0.5,0.6,0.4,0.7
1,373.6843636725098,0,1,0,0.5,0.6,0.4,0.7
2,339.3676357809454,1,3,0,0.5,0.6,0.4,0.7
2,134.77928400970995,1,3,0,0.5,0.6,0.4,0.7
4,765.6440671999007,1,3,0,0.5,0.6,0.4,0.7
4,208.87814043089747,1,1,0,0.5,0.6,0.4,0.7
4,582.2898265905678,1,3,0,0.5,0.6,0.4,0.7
3,261.7939554620534,0,5,0,0.5,0.6,0.4,0.7
0,3.22811771184206,0,5,0,0.5,0.6,0.4,0.7
2,810.0009991321713,1,4,0,0.5,0.6,0.4,0.7
3,927.9848898295313,0,3,0,0.5,0.6,0.4,0.7
2,391.0522782243788,1,3,0,0.5,0.6,0.4,0.7
4,252.73400521837175,1,2,0,0.5,0.6,0.4,0.7
3,929.8138972371817,0,5,0,0.5,0.6,0.4,0.7
2,366.63508927449584,1,3,0,0.5,0.6,0.4,0.7
4,10.366820963099599,1,2,0,0.5,0.6,0.4,0.7
2,792.4069680739194,0,2,0,0.5,0.6,0.4,0.7
3,335.0544632412493,0,4,0,0.5,0.6,0.4,0.7
3,380.81719959154725,0,3,0,0.5,0.6,0.4,0.7
3,52.4356693495065,0,3,0,0.5,0.6,0.4,0.7
4,992.3157780431211,1,2,0,0.5,0.6,0.4,0.7
2,874.4712818879634,1,6,0,0.5,0.6,0.4,0.7
3,77.87989894859493,0,4,0,0.5,0.6,0.4,0.7
0,1.359567977488041,0,4,0,0.5,0.6,0.4,0.7
3,302.84700519405305,0,2,0,0.5,0.6,0.4,0.7
4,926.0638896375895,1,1,0,0.5,0.6,0.4,0.7
2,15.44571085833013,1,4,0,0.5,0.6,0.4,0.7
3,428.3255289774388,0,5,0,0.5,0.6,0.4,0.7
3,455.04375896416605,0,5,0,0.5,0.6,0.4,0.7
4,736.4304126240313,1,2,0,0.5,0.6,0.4,0.7
2,978.0595446936786,1,4,0,0.5,0.6,0.4,0.7
2,148.89028994366527,1,5,0,0.5,0.6,0.4,0.7
4,710.412388201803,1,2,0,0.5,0.6,0.4,0.7
3,235.4757071007043,0,4,0,0.5,0.6,0.4,0.7
3,198.90122953802347,0,4,0,0.5,0.6,0.4,0.7
2,286.4274997264147,1,4,0,0.5,0.6,0.4,0.7
3,792.6124124787748,0,5,0,0.5,0.6,0.4,0.7
2,753.895893227309,1,4,0,0.5,0.6,0.4,0.7
2,16.286936588585377,1,4,0,0.5,0.6,0.4,0.7
3,225.58571305125952,0,2,0,0.5,0.6,0.4,0.7
2,790.9083156846464,1,6,0,0.5,0.6,0.4,0.7
3,503.387721022591,0,4,0,0.5,0.6,0.4,0.7
2,561.9763415306807,1,4,0,0.5,0.6,0.4,0.7
4,572.0849295612425,1,3,0,0.5,0.6,0.4,0.7
4,665.3194283135235,1,1,0,0.5,0.6,0.4,0.7
0,28.663145378232002,0,5,0,0.5,0.6,0.4,0.7
2,45.91888375580311,1,4,0,0.5,0.6,0.4,0.7
2,100.07375245913863,1,4,0,0.5,0.6,0.4,0.7
1,64.27897443063557,0,0,0,0.5,0.6,0.4,0.7
3,633.1639033742249,0,4,0,0.5,0.6,0.4,0.7
2,234.9024552386254,1,7,0,0.5,0.6,0.4,0.7
1,849.9145610257983,0,1,0,0.5,0.6,0.4,0.7
4,892.4996603745967,1,3,0,0.5,0.6,0.4,0.7
4,538.7557549402118,1,1,0,0.5,0.6,0.4,0.7
3,32.800931483507156,0,2,0,0.5,0.6,0.4,0.7
1,553.8246266078204,0,0,0,0.5,0.6,0.4,0.7
1,976.9450235180557,0,1,0,0.5,0.6,0.4,0.7
3,112.72037262097001,0,4,0,0.5,0.6,0.4,0.7
2,433.0594090279192,1,4,0,0.5,0.6,0.4,0.7
3,437.13413993828,0,5,0,0.5,0.6,0.4,0.7
4,659.6970376558602,1,1,0,0.5,0.6,0.4,0.7
2,552.650785073638,1,4,0,0.5,0.6,0.4,0.7
4,960.2050718385726,1,1,0,0.5,0.6,0.4,0.7
4,314.99384879134595,1,1,0,0.5,0.6,0.4,0.7
1,941.0056595224887,0,1,0,0.5,0.6,0.4,0.7
3,590.3734415769577,0,5,0,0.5,0.6,0.4,0.7
1,707.0898630190641,0,1,0,0.5,0.6,0.4,0.7
4,782.0281675085425,1,0,0,0.5,0.6,0.4,0.7
3,433.83757397532463,0,3,0,0.5,0.6,0.4,0.7
3,918.8641118817031,0,7,0,0.5,0.6,0.4,0.7
3,289.3876926973462,0,2,0,0.5,0.6,0.4,0.7
3,96.53555043041706,0,3,0,0.5,0.6,0.4,0.7
4,345.46680515632033,1,2,0,0.5,0.6,0.4,0.7
0,4.20257868245244,0,1,0,0.5,0.6,0.4,0.7
3,917.1223440207541,0,4,0,0.5,0.6,0.4,0.7
4,559.3520030379295,1,1,0,0.5,0.6,0.4,0.7
0,112.7087667118758,0,7,0,0.5,0.6,0.4,0.7
3,458.70321104303,0,5,0,0.5,0.6,0.4,0.7
2,798.9392757881433,0,2,0,0.5,0.6,0.4,0.7
4,504.38563618808985,1,0,0,0.5,0.6,0.4,0.7
3,599.8330437578261,0,3,0,0.5,0.6,0.4,0.7
2,8.406351553276181,1,3,0,0.5,0.6,0.4,0.7
2,466.009866213426,1,5,0,0.5,0.6,0.4,0.7
4,685.0902752485126,1,2,0,0.5,0.6,0.4,0.7
3,223.42552314512432,0,3,0,0.5,0.6,0.4,0.7
4,772.6568484213203,1,3,0,0.5,0.6,0.4,0.7
4,274.6485897805542,1,1,0,0.5,0.6,0.4,0.7
2,909.2486461158842,1,4,0,0.5,0.6,0.4,0.7
2,993.4517676010728,1,4,0,0.5,0.6,0.4,0.7
3,800.6642071995884,0,4,0,0.5,0.6,0.4,0.7
2,782.2189049329609,0,2,0,0.5,0.6,0.4,0.7
1,986.9302005972713,0,1,0,0.5,0.6,0.4,0.7
2,555.9132981579751,0,2,0,0.5,0.6,0.4,0.7
2,506.23776321299374,1,6,0,0.5,0.6,0.4,0.7
1,232.82231274060905,0,1,0,0.5,0.6,0.4,0.7
2,650.231872452423,1,5,0,0.5,0.6,0.4,0.7
3,291.32637451402843,0,6,0,0.5,0.6,0.4,0.7
3,805.2582980599254,0,4,0,0.5,0.6,0.4,0.7
2,499.53386513516307,0,2,0,0.5,0.6,0.4,0.7
4,67.78379855677485,1,1,0,0.5,0.6,0.4,0.7
2,110.58625183068216,1,4,0,0.5,0.6,0.4,0.7
1,969.790760660544,0,1,0,0.5,0.6,0.4,0.7
3,788.7948835268617,0,3,0,0.5,0.6,0.4,0.7
4,578.4686240367591,1,2,0,0.5,0.6,0.4,0.7
2,956.5386173781008,1,5,0,0.5,0.6,0.4,0.7
4,939.1413368284702,1,2,0,0.5,0.6,0.4,0.7
0,16.07957831583917,0,3,0,0.5,0.6,0.4,0.7
4,226.31750558502972,1,2,0,0.5,0.6,0.4,0.7
1,697.6424255408347,0,1,0,0.5,0.6,0.4,0.7
3,479.77274050936103,0,5,0,0.5,0.6,0.4,0.7
4,642.5594093743712,1,2,0,0.5,0.6,0.4,0.7
2,158.81356317549944,1,6,0,0.5,0.6,0.4,0.7
3,367.3227811232209,0,3,0,0.5,0.6,0.4,0.7
3,896.6990418266505,0,5,0,0.5,0.6,0.4,0.7
4,40.39530945010483,1,2,0,0.5,0.6,0.4,0.7
3,448.58338590711355,0,3,0,0.5,0.6,0.4,0.7
2,452.93186395429075,1,4,0,0.5,0.6,0.4,0.7
2,883.3440926391631,1,5,0,0.5,0.6,0.4,0.7
4,722.103577805683,1,2,0,0.5,0.6,0.4,0.7
1,916.0418210085481,0,1,0,0.5,0.6,0.4,0.7
3,317.38505442626774,0,3,0,0.5,0.6,0.4,0.7
2,298.29138750210404,1,3,0,0.5,0.6,0.4,0.7
2,791.6880925185978,1,6,0,0.5,0.6,0.4,0.7
4,545.6310724839568,1,3,0,0.5,0.6,0.4,0.7
4,913.843693677336,1,1,0,0.5,0.6,0.4,0.7
3,446.7959301546216,0,6,0,0.5,0.6,0.4,0.7
2,242.5464764237404,1,3,0,0.5,0.6,0.4,0.7
2,577.4902859702706,0,2,0,0.5,0.6,0.4,0.7
3,197.28331384249032,0,3,0,0.5,0.6,0.4,0.7
3,279.951173113659,0,4,0,0.5,0.6,0.4,0.7
3,609.6863569691777,0,4,0,0.5,0.6,0.4,0.7
3,496.79277604445815,0,4,0,0.5,0.6,0.4,0.7
2,594.6370966266841,1,5,0,0.5,0.6,0.4,0.7
2,817.1336490195245,1,4,0,0.5,0.6,0.4,0.7
0,0.806375639513135,1,6,0,0.5,0.6,0.4,0.7
4,164.8890001233667,1,2,0,0.5,0.6,0.4,0.7
4,745.1390626374632,1,3,0,0.5,0.6,0.4,0.7
4,131.9047815632075,1,0,0,0.5,0.6,0.4,0.7
2,344.2984349094331,1,7,0,0.5,0.6,0.4,0.7
3,974.3775832466781,0,4,0,0.5,0.6,0.4,0.7
3,175.20372802391648,0,2,0,0.5,0.6,0.4,0.7
2,752.5870599783957,0,2,0,0.5,0.6,0.4,0.7
3,124.3842972908169,0,2,0,0.5,0.6,0.4,0.7
2,778.1584428157657,1,7,0,0.5,0.6,0.4,0.7
4,614.2979178112,1,2,0,0.5,0.6,0.4,0.7
3,495.8038064651191,0,4,0,0.5,0.6,0.4,0.7
4,413.9978636521846,1,3,0,0.5,0.6,0.4,0.7
2,635.7467481866479,0,2,0,0.5,0.6,0.4,0.7
2,449.7956009581685,0,2,0,0.5,0.6,0.4,0.7
2,978.0591416638345,1,4,0,0.5,0.6,0.4,0.7
3,835.6627512257546,0,4,0,0.5,0.6,0.4,0.7
2,191.84678350575268,1,4,0,0.5,0.6,0.4,0.7
4,390.22531919181347,1,1,0,0.5,0.6,0.4,0.7
3,537.4383663292974,0,3,0,0.5,0.6,0.4,0.7
4,205.18867019563913,1,1,0,0.5,0.6,0.4,0.7
4,252.27634143084288,1,1,0,0.5,0.6,0.4,0.7
4,550.5723410751671,1,3,0,0.5,0.6,0.4,0.7
4,48.38207736611366,1,2,0,0.5,0.6,0.4,0.7
2,825.6645163055509,0,2,0,0.5,0.6,0.4,0.7
4,855.8656079694629,1,0,0,0.5,0.6,0.4,0.7
2,740.4312083963305,1,4,0,0.5,0.6,0.4,0.7
3,939.7434692364186,0,6,0,0.5,0.6,0.4,0.7
4,21.69902971945703,1,2,0,0.5,0.6,0.4,0.7
3,650.6373814772815,0,3,0,0.5,0.6,0.4,0.7
4,217.34252758324146,1,0,0,0.5,0.6,0.4,0.7
4,32.50341257080436,1,2,0,0.5,0.6,0.4,0.7
4,431.267335312441,1,1,0,0.5,0.6,0.4,0.7
3,886.2070457544178,0,4,0,0.5,0.6,0.4,0.7
3,816.6415800806135,0,3,0,0.5,0.6,0.4,0.7
3,129.92429244332016,0,2,0,0.5,0.6,0.4,0.7
3,915.4482469893992,0,4,0,0.5,0.6,0.4,0.7
1,264.70157667063177,0,1,0,0.5,0.6,0.4,0.7
4,481.893167598173,1,3,0,0.5,0.6,0.4,0.7
4,868.3419476728886,1,3,0,0.5,0.6,0.4,0.7
2,731.2935655936599,1,4,0,0.5,0.6,0.4,0.7
3,691.3364077918231,0,5,0,0.5,0.6,0.4,0.7
3,391.09273231588304,0,3,0,0.5,0.6,0.4,0.7
2,239.25045086070895,1,4,0,0.5,0.6,0.4,0.7
1,238.58697176910937,0,1,0,0.5,0.6,0.4,0.7
4,577.5105024222285,1,2,0,0.5,0.6,0.4,0.7
2,229.54261838458478,1,3,0,0.5,0.6,0.4,0.7
4,588.1416478659958,1,2,0,0.5,0.6,0.4,0.7
3,384.65806166641414,0,3,0,0.5,0.6,0.4,0.7
4,905.9105247724801,1,2,0,0.5,0.6,0.4,0.7
4,887.2623436618596,1,3,0,0.5,0.6,0.4,0.7
2,217.53510227426887,1,5,0,0.5,0.6,0.4,0.7
2,594.4339949637651,0,2,0,0.5,0.6,0.4,0.7
3,995.9289480466396,0,3,0,0.5,0.6,0.4,0.7
2,651.051620952785,1,4,0,0.5,0.6,0.4,0.7
1,776.3556318823248,0,1,0,0.5,0.6,0.4,0.7
2,617.4340527504683,0,2,0,0.5,0.6,0.4,0.7
4,27.387337060645223,1,2,0,0.5,0.6,0.4,0.7
4,908.2364360801876,1,2,0,0.5,0.6,0.4,0.7
4,903.45190721564,1,1,0,0.5,0.6,0.4,0.7
3,299.5035301428288,0,2,0,0.5,0.6,0.4,0.7
4,415.9855998586863,1,3,0,0.5,0.6,0.4,0.7
4,772.1410996746272,1,3,0,0.5,0.6,0.4,0.7
2,508.9759591501206,1,4,0,0.5,0.6,0.4,0.7
1,996.9059969298542,0,1,0,0.5,0.6,0.4,0.7
2,94.67249736189842,1,3,0,0.5,0.6,0.4,0.7
4,769.7992895264179,1,3,0,0.5,0.6,0.4,0.7
4,226.9725683145225,1,2,0,0.5,0.6,0.4,0.7
4,96.01501049473882,1,2,0,0.5,0.6,0.4,0.7
4,319.1072605550289,1,2,0,0.5,0.6,0.4,0.7
3,658.3781770896167,0,3,0,0.5,0.6,0.4,0.7
4,483.3793300203979,1,0,0,0.5,0.6,0.4,0.7
2,195.64213464036584,1,3,0,0.5,0.6,0.4,0.7
1,283.7251846212894,0,1,0,0.5,0.6,0.4,0.7
3,237.08786768838763,0,2,0,0.5,0.6,0.4,0.7
4,569.4284560158849,1,2,0,0.5,0.6,0.4,0.7
4,82.7647924888879,1,1,0,0.5,0.6,0.4,0.7
2,510.90669841505587,0,2,0,0.5,0.6,0.4,0.7
4,100.2474797423929,1,1,0,0.5,0.6,0.4,0.7
2,231.77959327585995,1,3,0,0.5,0.6,0.4,0.7
4,376.34271988645196,1,2,0,0.5,0.6,0.4,0.7
2,491.331375669688,1,4,0,0.5,0.6,0.4,0.7
2,640.0276196654886,1,5,0,0.5,0.6,0.4,0.7
2,869.1628861706704,1,5,0,0.5,0.6,0.4,0.7
3,317.81588052399457,0,4,0,0.5,0.6,0.4,0.7
2,220.69119196385145,1,5,0,0.5,0.6,0.4,0.7
3,911.2324947491288,0,5,0,0.5,0.6,0.4,0.7
4,692.1546303201467,1,3,0,0.5,0.6,0.4,0.7
2,711.598044494167,1,4,0,0.5,0.6,0.4,0.7
3,297.98910627141595,0,4,0,0.5,0.6,0.4,0.7
2,599.2770167067647,0,2,0,0.5,0.6,0.4,0.7
4,929.9012399278581,1,3,0,0.5,0.6,0.4,0.7
3,113.68856229819357,0,4,0,0.5,0.6,0.4,0.7
3,973.2599609997123,0,3,0,0.5,0.6,0.4,0.7
1,988.9920887071639,0,1,0,0.5,0.6,0.4,0.7
3,90.48579726368189,0,3,0,0.5,0.6,0.4,0.7
2,519.8990770149976,1,4,0,0.5,0.6,0.4,0.7
2,96.06783417984843,1,4,0,0.5,0.6,0.4,0.7
4,547.1908093895763,1,1,0,0.5,0.6,0.4,0.7
4,147.75812067091465,1,2,0,0.5,0.6,0.4,0.7
3,76.87186822295189,0,5,0,0.5,0.6,0.4,0.7
4,355.6023349519819,1,2,0,0.5,0.6,0.4,0.7
2,976.1020361911505,1,4,0,0.5,0.6,0.4,0.7
3,363.3232773281634,0,4,0,0.5,0.6,0.4,0.7
4,332.9686901997775,1,0,0,0.5,0.6,0.4,0.7
3,846.3755294214934,0,6,0,0.5,0.6,0.4,0.7
0,20.711937686428428,0,2,0,0.5,0.6,0.4,0.7
3,193.47466924227774,0,2,0,0.5,0.6,0.4,0.7
3,223.96344179287553,0,4,0,0.5,0.6,0.4,0.7
4,71.52081769891083,1,1,0,0.5,0.6,0.4,0.7
4,412.2902585659176,1,3,0,0.5,0.6,0.4,0.7
4,619.7015140205622,1,1,0,0.5,0.6,0.4,0.7
4,846.1521309800446,1,2,0,0.5,0.6,0.4,0.7
2,822.1147435251623,1,4,0,0.5,0.6,0.4,0.7
3,256.3693872652948,0,4,0,0.5,0.6,0.4,0.7
3,881.1239427886903,0,4,0,0.5,0.6,0.4,0.7
2,611.4519741386175,1,5,0,0.5,0.6,0.4,0.7
4,374.37041802331805,1,2,0,0.5,0.6,0.4,0.7
3,283.28945860266685,0,2,0,0.5,0.6,0.4,0.7
4,700.8399160113186,1,2,0,0.5,0.6,0.4,0.7
2,810.9671396669,0,2,0,0.5,0.6,0.4,0.7
2,932.5263139326125,0,2,0,0.5,0.6,0.4,0.7
2,546.7172798234969,1,7,0,0.5,0.6,0.4,0.7
2,202.37279124557972,1,3,0,0.5,0.6,0.4,0.7
2,662.4574880115688,1,4,0,0.5,0.6,0.4,0.7
3,404.440735001117,0,3,0,0.5,0.6,0.4,0.7
1,527.2980986628681,0,0,0,0.5,0.6,0.4,0.7
0,58.17005387507379,0,5,0,0.5,0.6,0.4,0.7
1,881.9404514506459,0,1,0,0.5,0.6,0.4,0.7
2,766.3125568069518,1,5,0,0.5,0.6,0.4,0.7
2,282.78711810708046,1,3,0,0.5,0.6,0.4,0.7
1,534.3692556489259,0,1,0,0.5,0.6,0.4,0.7
3,451.18084317073226,0,3,0,0.5,0.6,0.4,0.7
0,22.781497798860073,0,2,0,0.5,0.6,0.4,0.7
4,435.49784109927714,1,2,0,0.5,0.6,0.4,0.7
4,89.88733496516943,1,1,0,0.5,0.6,0.4,0.7
4,409.17623322457075,1,2,0,0.5,0.6,0.4,0.7
1,290.27378908358514,0,1,0,0.5,0.6,0.4,0.7
1,694.9037604499608,0,1,0,0.5,0.6,0.4,0.7
4,591.9360076077282,1,3,0,0.5,0.6,0.4,0.7
1,566.1516916006804,0,1,0,0.5,0.6,0.4,0.7
1,890.7018995378166,0,1,0,0.5,0.6,0.4,0.7
2,882.9918573610485,0,2,0,0.5,0.6,0.4,0.7
4,892.5720597617328,1,1,0,0.5,0.6,0.4,0.7
4,444.9253238271922,1,3,0,0.5,0.6,0.4,0.7
2,526.3457694090903,0,2,0,0.5,0.6,0.4,0.7
2,736.7878118529916,1,4,0,0.5,0.6,0.4,0.7
4,831.9142763502896,1,3,0,0.5,0.6,0.4,0.7
2,203.22576817125082,1,7,0,0.5,0.6,0.4,0.7
0,17.307066125795245,0,1,0,0.5,0.6,0.4,0.7
2,257.1689847391099,1,3,0,0.5,0.6,0.4,0.7
4,647.9372945614159,1,3,0,0.5,0.6,0.4,0.7
3,385.4676114860922,0,4,0,0.5,0.6,0.4,0.7
1,487.5341628212482,0,1,0,0.5,0.6,0.4,0.7
2,256.0092799831182,1,3,0,0.5,0.6,0.4,0.7
2,214.42602109164,1,3,0,0.5,0.6,0.4,0.7
1,617.3658592160791,0,1,0,0.5,0.6,0.4,0.7
2,131.05591665953398,1,5,0,0.5,0.6,0.4,0.7
3,367.6462359726429,0,4,0,0.5,0.6,0.4,0.7
4,599.8480799607933,1,3,0,0.5,0.6,0.4,0.7
3,75.7767993491143,0,4,0,0.5,0.6,0.4,0.7
4,712.2049604076892,1,2,0,0.5,0.6,0.4,0.7
1,470.0373748783022,0,1,0,0.5,0.6,0.4,0.7
3,995.4608166590333,0,4,0,0.5,0.6,0.4,0.7
4,472.85388386808336,1,2,0,0.5,0.6,0.4,0.7
3,707.7009999193251,0,4,0,0.5,0.6,0.4,0.7
2,859.9608270451427,1,5,0,0.5,0.6,0.4,0.7
2,196.21131825260818,1,5,0,0.5,0.6,0.4,0.7
4,355.43812857940793,1,2,0,0.5,0.6,0.4,0.7
1,995.2190194744617,0,1,0,0.5,0.6,0.4,0.7
2,186.76887964829803,1,4,0,0.5,0.6,0.4,0.7
1,51.3903817627579,0,1,0,0.5,0.6,0.4,0.7
3,752.6555196382105,0,3,0,0.5,0.6,0.4,0.7
2,340.8906105905771,1,4,0,0.5,0.6,0.4,0.7
4,105.41338054463267,1,2,0,0.5,0.6,0.4,0.7
2,360.46376288868487,1,3,0,0.5,0.6,0.4,0.7
4,675.7812099531293,1,2,0,0.5,0.6,0.4,0.7
2,183.53267945349216,1,5,0,0.5,0.6,0.4,0.7
4,583.8165571913123,1,3,0,0.5,0.6,0.4,0.7
3,260.23160852491856,0,2,0,0.5,0.6,0.4,0.7
3,97.83357731066644,0,2,0,0.5,0.6,0.4,0.7
2,499.18552534654737,1,7,0,0.5,0.6,0.4,0.7
4,143.98175198584795,1,2,0,0.5,0.6,0.4,0.7
2,93.72515743598342,1,3,0,0.5,0.6,0.4,0.7
