"0","1","2","3","4"
8.33792742497869e-161,2.92506919954708e-24,9.46361818736536e-07,9.56648432219401e-82,0.999999053638181
1.13562118158732e-08,1.84852330474354e-242,1.2735106659839e-54,0.999999988643788,9.71676599822204e-314
2.19145911307671e-132,5.8552128043582e-47,1,8.60629779427985e-63,4.3684505450872e-35
8.3200129053336e-254,9.14896611681101e-45,4.12055502281599e-78,2.09655583113996e-171,1
2.15864730535311e-38,3.07185285198126e-83,7.52139218286778e-07,0.999999247860782,2.40476212163346e-109
3.76124105601641e-180,3.6609652979954e-32,1.38251665257581e-34,2.01116256339161e-112,1
2.80985999229039e-60,0.00013280490555542,0.0112029379393213,6.55645110656539e-22,0.988664257155123
1.68183146924245e-52,1.16630586336593e-26,0.999999999998071,1.92916452941168e-12,1.96760331667743e-32
4.61418450841155e-87,1.65145441507129e-37,1,1.33050894403821e-53,3.24180268492014e-22
2.88913316145361e-137,2.90505573726188e-23,0.927308742042299,5.05662521488986e-70,0.0726912579577008
1.62269153066328e-28,3.33251217697037e-92,1.21806022070309e-11,0.99999999998782,4.28163756838384e-120
2.19948508378026e-121,1.93942084453923e-72,1,1.39068422771453e-53,7.69070919485409e-71
5.67788087247413e-37,1.57922262206312e-84,1.53988920424073e-07,0.99999984601108,6.84679195488411e-111
1.13987555543225e-170,2.42148370411703e-31,7.58470944084855e-32,1.757772949449e-107,1
3.01119335694001e-160,3.26884992594419e-24,1.37143193249076e-06,1.8681008521116e-81,0.999998628568068
1.93224089039711e-60,0.00012870649188272,0.0100625111607587,5.39702573922131e-22,0.989808782347358
1.06528592905328e-136,2.0821850066603e-23,0.955387118053286,7.90108961803485e-70,0.0446128819467143
5.56906507460341e-118,1.03974140290549e-28,0.999999998818621,1.05940510359266e-63,1.1813790299226e-09
1.62012582950396e-158,4.61498011995848e-24,4.33725080521769e-06,1.49090927007678e-80,0.999995662749195
4.16938793795306e-225,2.7856611592786e-42,8.06378969755439e-70,1.90171275402021e-156,1
1.00995413777476e-150,2.17964059412404e-23,0.000774330747834815,1.72070284619386e-76,0.999225669252165
1.65334690696913e-17,2.95087462343633e-135,2.5545285986894e-25,1,4.3545312700059e-175
1,8.2282021260029e-233,1.52381740333468e-97,7.04636722798126e-44,1.79011875616622e-283
1.02922131932056e-139,7.12994122193394e-45,1,3.47674583723856e-65,4.14633827243537e-32
1.06217086492201e-47,2.24761166380359e-50,0.999970605824341,2.93941756588503e-05,1.1454982338786e-65
8.92044810674699e-140,8.48621479780632e-23,0.59359282642951,5.66801777689308e-71,0.406407173570491
9.59468755780097e-179,4.84534465211208e-32,3.52431046852076e-34,1.08788021623424e-111,1
8.65621251088334e-35,1.43279186422247e-119,6.16473582421532e-17,1,2.80711688971163e-156
2.52671066776734e-138,5.05629471233815e-23,0.832039260722946,2.12085431880075e-70,0.167960739277054
8.40174597615732e-88,3.58954754792993e-24,6.61986963672252e-08,2.7118995499773e-64,0.999999933801304
4.40294176061678e-59,8.70960636528341e-25,0.999999999999986,1.36601308295968e-14,9.2920623476477e-30
4.47786027191222e-25,2.50887623058201e-95,2.60978608631781e-13,0.999999999999739,7.69977870943616e-124
4.82786619119543e-31,6.93785734978778e-57,0.0418971789241208,0.958102821075879,2.25797979011995e-74
0.000544692493121856,2.09124553073958e-81,3.36502805323353e-15,0.999455307506875,8.85557052479436e-104
1.08706290536685e-217,2.06606253408105e-35,1.97428977162736e-45,5.48395186225446e-132,1
4.19628552152997e-112,1.98423973512983e-97,1,6.15871679586049e-45,6.77387414178878e-106
3.51440055326971e-05,2.19122047391814e-113,5.83600405093365e-23,0.999964855994467,1.70698970788703e-145
1,3.17351118556077e-214,1.79406304904428e-100,1.82257398222532e-51,2.62023336187322e-256
1.31772089963426e-39,2.49626444354887e-30,0.999999968595304,3.14046960021955e-08,1.13579626632221e-37
1.64012742715392e-267,5.96191170558443e-46,4.52303146193941e-82,1.50904395021736e-178,1
1.55255802309182e-59,1.08401088474636e-67,1,5.37238762026759e-39,1.10265851733766e-64
3.20353676794261e-24,3.65755860331775e-129,4.60778639925772e-22,1,8.81718140828938e-168
4.79280885157654e-25,2.05159203653076e-128,1.15797362937422e-21,1,6.97161521161695e-167
3.37557310960831e-209,1.12204057909965e-34,5.60823687702251e-43,1.46198606818738e-127,1
1.5665130169552e-143,8.70024626873187e-44,1,1.96890722429969e-66,1.47462863759937e-30
7.77460957441182e-91,3.92553654455033e-81,1,1.32234430664443e-43,2.98311770184689e-83
3.56926614769809e-208,1.37607039636978e-34,1.10849264165873e-42,4.99741026761183e-127,1
2.88299720605578e-20,1.08265408780493e-99,1.21335417892837e-15,0.999999999999999,4.49190989957728e-129
5.77271769012814e-18,8.81767293770388e-102,9.28045533498034e-17,1,1.40395758776637e-131
1.1533496338664e-118,7.28805014995412e-51,1,2.60992813866694e-58,1.16310248031908e-40
1.30051704926592e-32,1.51454714582592e-121,5.42011271169558e-18,1,1.19939916459474e-158
2.92400982077774e-138,2.75069316343919e-45,1,1.03734904078616e-64,1.06449522414265e-32
1.30985462681098e-60,2.19095767036601e-67,1,2.39563273445755e-39,3.01105295901514e-64
1.21226734470707e-33,5.01250963022511e-32,0.999997214120684,2.78587931642273e-06,4.2885938944031e-40
4.53506693754752e-110,5.23379952656501e-98,1,2.84296045894859e-44,1.01057982965026e-106
1.26127230220579e-30,2.73859322211631e-90,1.2849899816317e-10,0.999999999871501,8.46424880302763e-118
2.59963463125897e-132,5.57740343942654e-47,1,9.10009014564075e-63,4.07558295918944e-35
3.2183655147276e-150,2.40890010411126e-23,0.00108205029732392,3.14750025404973e-76,0.998917949702676
4.27537979839685e-258,3.8923290860163e-45,2.37572034439959e-79,1.21931965727468e-173,1
0.999999999999958,5.20311610852742e-176,2.51248661412462e-53,4.19110151927003e-14,2.72121604388115e-221
1.34668093080397e-81,2.0587709223196e-61,1,3.34233958317702e-46,1.01340073101473e-55
2.26445208533486e-97,6.35074608456226e-57,1,2.35307472858078e-51,2.59789079009972e-49
4.19918063502462e-62,5.51202062149878e-11,1.90176172145373e-25,1.8741016516844e-43,0.99999999994488
9.40647154447079e-34,1.88927405597021e-87,4.22586428138079e-09,0.999999995774136,2.14559043746998e-114
6.59449923701116e-71,1.67721902971844e-131,1,7.25289741436823e-26,6.43952020970073e-154
7.7922441501173e-84,1.22807336246789e-06,1.76640534989277e-09,3.48140989525428e-34,0.999998770160232
6.9829398022634e-163,1.93375328593141e-24,2.37680863952925e-07,7.91162767505713e-83,0.999999762319136
4.35916998304283e-252,1.28869537848502e-44,1.29320013685334e-77,1.6502459110586e-170,1
0.078393723449901,2.26385257680621e-50,5.84008083524588e-08,0.921606218149291,3.43314551246439e-63
1.98754734233321e-123,2.71989320649331e-16,3.64794205411812e-43,2.05086898133068e-75,1
8.41799577750389e-88,5.57168598048444e-07,1.26228897043942e-10,2.98226754648274e-36,0.999999442705173
3.19540377782741e-10,8.25648473945777e-109,1.62764886868552e-20,0.99999999968046,5.24116705712839e-140
4.91354770366453e-127,1.75709420536799e-48,1,4.81417195842654e-61,2.92712590545811e-37
1.69072315753302e-24,6.53331748803655e-129,6.2824419637344e-22,1,1.76780075645504e-167
7.45817224255524e-258,4.08433592082892e-45,2.7900478184087e-79,1.62953259081861e-173,1
5.67206756631244e-132,4.46688235799592e-47,1,1.17413656483823e-62,2.96844527040912e-35
1.52745274033187e-268,4.85484686190352e-46,2.27820979885195e-82,4.37944945945349e-179,1
8.36295198098445e-237,2.70809674731422e-43,3.36512616702005e-73,1.52269444321193e-162,1
9.82873878212971e-87,6.89199054138182e-07,2.56746674655799e-10,1.07346736017859e-35,0.999999310544199
1.35090703810999e-28,3.4232796037104e-125,6.10518491115954e-20,1,5.09619784956262e-163
1.350492389464e-78,3.48792108886304e-06,5.76259722562269e-08,1.87107532491029e-31,0.999996454452939
0,0,0,0,0
6.38286533801001e-33,2.25456574461294e-55,0.241472513238098,0.758527486761902,1.53729414242712e-72
3.19955523875199e-26,1.8110190647975e-193,9.05171489211143e-38,1,1.26113727011524e-251
1.09732407120623e-38,1.36559441736595e-30,0.999999937242672,6.27573274180003e-08,4.80077910505384e-38
2.59880704533082e-12,7.48659346145983e-74,3.66298110490589e-11,0.999999999960771,1.01159279507475e-94
1.20731308365043e-187,8.22513406165072e-33,9.45694789846715e-37,2.50052583565737e-116,1
1,1.23824713893478e-61,7.02509237941466e-34,1.80834489557507e-23,8.32743195796941e-69
8.34827296680882e-39,7.27627534060644e-83,1.19242964789154e-06,0.999998807570352,6.76308050050816e-109
3.72482488674963e-253,1.04160936534535e-44,6.35372182892574e-78,4.57910506932995e-171,1
0.999233742257038,1.48739542366161e-222,9.18339422071577e-55,0.000766257742962272,6.99413668855003e-286
3.72716277684557e-25,2.57765030978132e-128,1.30820134280419e-21,1,9.1664994527066e-167
3.00265294957177e-59,9.71199008223872e-25,0.999999999999988,1.20546895074364e-14,1.08555493027786e-29
5.34025402667567e-302,3.65227909354317e-55,2.78964308904561e-114,4.07388819672359e-217,1
7.11650179962202e-39,6.72120070325008e-53,0.977888328492064,0.0221116715079358,2.88050176403745e-69
8.48459999325387e-62,1.06615163523425e-44,1,2.37826904699106e-45,1.76287020546082e-32
6.12440330109005e-114,1.47560061870877e-74,1,3.75777425635111e-51,7.26590419481736e-74
3.85558493421524e-207,1.6907359248337e-34,2.20455178929676e-42,1.72736144975123e-126,1
9.39605644273715e-24,1.82044400892325e-63,1.30009356154296e-05,0.999986999064385,2.87543362073815e-82
8.91090424442037e-159,4.38231136603367e-24,3.64927837792051e-06,1.09179421488077e-80,0.999996350721622
6.68657531310294e-233,5.89383050119973e-43,4.51394148168589e-72,1.64690972931957e-160,1
4.70013549078278e-142,3.30476932954872e-44,1,5.98026591027456e-66,3.70279922084828e-31
7.56401926787069e-144,1.07032031960735e-43,1,1.55220769047674e-66,1.98217487335456e-30
5.93177534208021e-37,1.51774299070285e-84,1.50755724826677e-07,0.999999849244275,6.52842701897872e-111
8.04951538417894e-59,7.33547405238537e-25,0.999999999999983,1.66357191400284e-14,7.27201777817477e-30
4.32160575539379e-88,5.25931518700395e-07,1.04112334801153e-10,2.10685136192138e-36,0.999999473964369
6.62406075152996e-52,7.89557595798898e-27,0.999999999996981,3.01875478465816e-12,1.12735302995785e-32
4.90934322028479e-101,1.40508039077888e-100,1,2.53934203455481e-41,2.15787431631358e-110
7.21529620846792e-49,2.3711967377504e-05,0.98752952343705,7.1328139373015e-17,0.0124467645955719
1.10102953794512e-120,1.22632975018285e-72,1,2.3534308307122e-53,3.99742188969931e-71
9.2069513068134e-15,8.26040609443404e-171,5.45540935499096e-35,0.999999999999991,4.35861844926212e-221
4.95648938788053e-37,1.78652637702807e-84,1.6448063626946e-07,0.999999835519364,7.9381275090399e-111
9.6928127849231e-50,1.91052487260394e-27,0.999999999984615,1.53849334829349e-11,1.487043724531e-33
4.64479852752646e-193,1.65239275431223e-39,1.46242999152553e-60,9.57461836803779e-140,1
2.14962291144006e-99,2.39021948427206e-56,1,5.14027773992197e-52,1.72333774808672e-48
1.36302351659594e-87,5.80895456853449e-07,1.45085907753461e-10,3.83376349853278e-36,0.999999418959457
2.07319899385177e-44,2.60083601410141e-51,0.999650909711993,0.000349090288006939,5.27162752719343e-67
2.53018155823174e-202,4.41490372806122e-34,5.43247346531345e-41,5.5963597596249e-124,1
1.68264074026569e-128,2.05547416451004e-70,1,6.58865996788849e-56,5.98706877960192e-68
4.02293546563936e-216,2.82394113250845e-35,5.6040062880199e-45,3.60116662693896e-131,1
0.99999999999986,6.88765323453373e-109,7.18158220195481e-36,1.4023030255329e-13,3.56620335748142e-134
1.33556801037088e-175,9.0648334155635e-32,2.85291483667123e-33,4.73106470832322e-110,1
3.26223631845527e-78,3.76453671481142e-06,7.43491225727529e-08,2.96287005960644e-31,0.999996161114163
9.1002624669177e-26,9.26913599854371e-128,2.59237635054363e-21,1,4.25285030197574e-166
2.57697614802464e-205,2.4322280577207e-34,7.42299774681698e-42,1.54359888840103e-125,1
1.46133831410187e-77,2.9329242049378e-107,1,1.18039189014135e-33,6.26666111114265e-120
1.52558688163448e-30,2.5261709288379e-57,0.024622197953818,0.975377802046182,6.69970702029163e-75
2.70259185950235e-34,5.09755327626632e-120,3.54868745398437e-17,1,8.12980336987818e-157
1.56682782507636e-126,1.59803821033476e-27,4.28265884879514e-19,1.77248489457496e-84,1
1.92632344423372e-33,5.03713975425085e-55,0.346241135676316,0.653758864323684,4.15183051096864e-72
6.0660337831088e-128,3.18671181310927e-48,1,2.43096240850999e-61,6.84772188864107e-37
6.88509677292071e-127,7.14784707371995e-71,1,2.21464273292304e-55,1.32531212715814e-68
1.22398980308685e-208,1.25435072374715e-34,8.13671378697015e-43,2.86090343019387e-127,1
5.72950303402493e-86,8.02782040805805e-07,4.27264352613008e-10,2.69035050026299e-35,0.999999196790695
1.53271530068172e-28,4.01417632439441e-59,0.00271967371517194,0.997280326284828,4.64643542235349e-77
4.54849868664611e-134,3.9186447048369e-24,0.995961934153375,5.87526611390897e-69,0.00403806584662503
4.33141606481734e-110,5.30268397981243e-98,1,2.80061390598617e-44,1.02962131943975e-106
7.16307864351622e-149,3.14629319259278e-23,0.0026488236489881,1.58453342961769e-75,0.997351176351012
3.9186320228789e-267,6.42862484480299e-46,5.81714975605869e-82,2.3759602582339e-178,1
1.35866568623263e-20,1.62137188136815e-165,3.67538611249867e-32,1,9.68341470851285e-215
7.05624089169545e-130,2.52762882942223e-25,0.999919465741753,1.37724717470639e-67,8.05342582472819e-05
1.12220326708095e-52,1.30863378642341e-26,0.99999999999831,1.69034826563035e-12,2.31913493238931e-32
4.67326918673045e-22,5.2491774641429e-65,1.95418878108798e-06,0.999998045811219,4.09250595726315e-84
1.2616306198421e-22,1.49867114061808e-97,1.69136573757692e-14,0.999999999999983,1.65942695501267e-126
3.08042679129217e-33,6.43658161418797e-88,2.37690839138918e-09,0.999999997623092,5.89931165156919e-115
1.90818183738091e-30,1.88066187787426e-90,1.05118200215239e-10,0.999999999894882,5.3935608770001e-118
7.10517059505172e-119,3.74595277707271e-73,1,9.17983134163423e-53,7.35356449076208e-72
6.83888623449041e-140,8.00953724310533e-45,1,3.04220069432488e-65,4.89541563071277e-32
1,7.71111719159594e-168,7.29594471885278e-31,7.51273427104161e-29,1.58154937877612e-193
1.38942874534984e-166,5.46591178621777e-31,1.14921744839581e-30,2.36845246680547e-105,1
9.60623516902112e-158,5.38345128546534e-24,7.25335882474445e-06,3.7698118503944e-80,0.999992746641175
8.3246492162609e-264,7.3720209654325e-52,3.01768454657697e-103,3.27391798885625e-197,1
1.1949664594655e-78,2.67818218106911e-129,1,2.14670324672957e-28,8.99974735465749e-151
1.24710496386942e-39,4.08696586417631e-82,2.99885304664974e-06,0.999997001146953,5.35622016519726e-108
1.58999591219322e-28,1.75189112203217e-33,0.9998692117134,0.000130788286600349,3.57239623375569e-42
4.87225277952884e-58,4.39430056092711e-25,0.99999999999997,2.99540749863332e-14,3.49910837915195e-30
1.34196962376374e-21,1.81598078117829e-35,0.976448746108397,0.0235512538916032,5.30179330967071e-45
3.68298606572184e-95,1.33893200499174e-124,1,8.68312315302456e-34,4.59665279235522e-144
4.91935668335813e-204,3.13934048099291e-34,1.74024086092836e-41,7.1787984932015e-125,1
2.03137267759667e-30,1.77683981988114e-90,1.0197612236492e-10,0.999999999898024,5.03851917861712e-118
3.49025098347768e-141,1.01002056869339e-22,0.331532364397731,1.32845903771202e-71,0.668467635602269
1.27058510214059e-54,4.68436332087757e-26,0.999999999999609,3.91133779659198e-13,1.43212654055892e-31
1.28874849406044e-47,4.7507544375504e-28,0.999999999924007,7.59929168844195e-11,2.03935039376755e-34
1.56654311382094e-143,8.70019869865182e-44,1,1.96891958008598e-66,1.47461712712201e-30
1.54825642915066e-37,5.1369511783271e-84,2.89226726071728e-07,0.999999710773274,2.81669115352232e-110
1.50443154911325e-110,3.57307530590091e-53,1,1.16786743399425e-55,5.86758763400628e-44
6.6645428727789e-243,8.03380764860657e-44,5.82214657666058e-75,1.00970067035634e-165,1
1.08802890807789e-36,1.42831281814404e-53,0.892503928178545,0.107496071821455,3.2824098765375e-70
1.34132537883514e-224,3.08206369110494e-42,1.13018072218811e-69,3.49639372792423e-156,1
1.75660610571822e-230,9.54480501158764e-43,2.25712282194045e-71,3.00353431883495e-159,1
3.96795684871944e-149,2.99064642738879e-23,0.00223392025507532,1.1649034632451e-75,0.997766079744925
1.14190030724054e-131,5.74145190567223e-28,1.404398872208e-20,3.72487683582039e-87,1
6.47519444088931e-60,1.50285585364207e-24,0.999999999999993,7.30357881760319e-15,2.02459976503539e-29
0,0,0,0,0
6.77470561527221e-138,2.1656674285846e-45,1,1.36495160059018e-64,7.56634476708753e-33
9.89951725802859e-31,2.58124063455875e-156,3.03915678952602e-27,1,1.04726622034523e-203
7.77832705088282e-109,5.43128609426894e-26,5.54820750318911e-14,2.95930518822982e-75,0.999999999999944
1.63269199135237e-40,2.00827300597003e-52,0.993487031387689,0.00651296861231059,1.3651470291411e-68
5.01146168246839e-278,4.33531863054938e-53,2.35134520267033e-107,1.26992568662195e-204,1
2.42469466700435e-120,5.48540424410785e-27,2.62987785556268e-17,2.98162940563721e-81,1
9.46521969960293e-246,4.5551251265643e-44,8.75756411029097e-76,3.31191897768402e-167,1
2.44982952525294e-38,2.73853181768343e-83,7.07361389812529e-07,0.99999929263861,2.09535689962926e-109
4.11337269439854e-45,4.12193850317735e-51,0.99979415595947,0.000205844040530122,1.01723958921336e-66
1.77983138104864e-22,3.27499006463814e-35,0.98773133452179,0.0122686654782098,1.22432802015823e-44
8.84113429818149e-39,6.90711652022249e-83,1.1597086801347e-06,0.99999884029132,6.35375047275252e-109
1.61080438618124e-51,0.000115267437870465,0.874567893770892,8.94874286946234e-18,0.125316838791238
2.40716386327976e-145,6.20983433229205e-23,0.0271746029119035,1.07793197137065e-73,0.972825397088097
4.22100665518701e-162,2.25952782069331e-24,3.99704263915677e-07,2.0206858321699e-82,0.999999600295736
1.20873988394655e-137,1.83668058000966e-45,1,1.64909913356156e-64,5.98038576119373e-33
9.50805234353365e-31,3.07841224560406e-123,6.75833697947965e-19,1,1.12239009010722e-160
2.04985393179234e-31,1.45126527745445e-56,0.0615568803793235,0.938443119620677,5.49350028834224e-74
5.08389649873728e-115,6.69108283029221e-52,1,4.04536680173744e-57,3.84613794791265e-42
2.28996313196993e-49,3.25636082849069e-05,0.98032978144799,4.8788616381397e-17,0.0196376549437252
2.82068523896893e-202,4.45662358621098e-34,5.60576412644396e-41,5.92251982934227e-124,1
9.21273933552695e-129,1.21672358725782e-25,0.999971642034843,3.18779070399572e-67,2.8357965156492e-05
8.52965205719929e-203,4.01844052823992e-34,3.96798825301203e-41,3.17539029223556e-124,1
3.49890395153768e-31,9.17133788851475e-57,0.0484800356242042,0.951519964375796,3.15977073066345e-74
4.26951339389872e-215,3.46438796570035e-35,1.10883890630653e-44,1.23333454739986e-130,1
1.02713529737115e-162,1.99941725116346e-24,2.65712360210521e-07,9.67406240060527e-83,0.99999973428764
1.63457425798132e-98,6.00867096982777e-79,1,4.10856278747015e-46,3.9248287193494e-80
2.91420909835658e-53,1.92070356355793e-26,0.999999999998912,1.08821747767908e-12,4.01075098797433e-32
3.93936238323429e-49,5.74004405954886e-50,0.999989978560998,1.00214390019316e-05,4.36821474861047e-65
2.72740487680434e-135,3.92892310555533e-46,1,9.68169607203977e-64,6.61568194577177e-34
2.94708224027508e-81,2.05252465116345e-06,9.81321585090381e-09,7.67711663416474e-33,0.999997937662133
4.96398963970824e-54,3.17849978295472e-26,0.99999999999939,6.10429995882857e-13,8.23250036664344e-32
1.82582956784084e-115,1.44951883220293e-26,6.74330236046809e-16,1.03779568766119e-78,0.999999999999999
3.60879473614826e-215,3.41435008366249e-35,1.05626684320898e-44,1.12986569860984e-130,1
8.2946282256203e-267,6.8596088604183e-46,7.22430436541993e-82,3.51209009078829e-178,1
2.21113006218614e-39,2.15435485945159e-30,0.999999962810631,3.71893689457701e-08,9.20389383120406e-38
2.62504402632827e-141,1.01204380197026e-22,0.311740561627251,1.16127801270317e-71,0.688259438372749
9.30969336790809e-159,4.39894527133525e-24,3.69572902037114e-06,1.11699223575965e-80,0.99999630427098
2.63462973082995e-130,1.49829841589534e-47,1,4.1134808871662e-62,6.24112933177255e-36
2.23493280630219e-88,4.96760660836399e-07,8.60528260697444e-11,1.49410123483232e-36,0.999999503153286
7.90492021546801e-111,9.58299230098895e-31,0.999999999998533,2.29711248770225e-61,1.46758177069416e-12
1.13613158974463e-158,4.47541367871827e-24,3.91460965158942e-06,1.23916192549577e-80,0.999996085390348
1.1050068625606e-175,8.91739264567728e-32,2.70091897640325e-33,4.28613465430368e-110,1
3.47829788228216e-151,1.17537866730111e-29,3.22944600890791e-26,2.51051708939619e-97,1
2.19727193114018e-185,1.29038143618265e-32,4.2530130883634e-36,3.76630646143489e-115,1
9.41650245336078e-41,2.35203223238979e-52,0.994554686264999,0.00544531373500088,1.70979142177991e-68
8.6872961665997e-301,4.64928352791457e-55,6.24463245548519e-114,1.74308197336263e-216,1
1.58548263857356e-125,1.45994581279366e-26,0.999998625799085,3.63420446012252e-66,1.3742009146237e-06
4.7221816773607e-53,0.000215805176609221,0.651942354713309,2.31821935602415e-18,0.347841840110081
1.19295048997123e-34,9.69687656585498e-32,0.999998693676705,1.30632329477202e-06,1.10010371924676e-39
7.10674402952783e-202,4.82762942686284e-34,7.32111756630871e-41,9.58653399107257e-124,1
9.57264019352429e-199,5.32205854032985e-40,3.32946962198045e-62,1.04175484730972e-142,1
3.39329137792421e-50,2.5755928781069e-27,0.999999999989081,1.09195998182892e-11,2.27782020894643e-33
3.34232737499527e-204,1.79414879615694e-40,8.82715432041805e-64,1.49187829988939e-145,1
5.86153813430464e-129,1.38380795704967e-25,0.999965923388846,2.7500764367821e-67,3.40766111544e-05
4.40788358448339e-190,5.06064208048979e-33,1.86860282920724e-37,1.34160705667415e-117,1
1.36499491480719e-129,9.38174434411663e-48,1,7.03979759546664e-62,3.19896541336693e-36
2.30189465424118e-120,9.94161107695063e-73,1,2.99445451637878e-53,2.96246243295342e-71
1.46426269445289e-126,5.76650126148538e-71,1,2.83363812227481e-55,9.75383507088032e-69
2.35109139102137e-24,5.56858428266565e-96,1.16749271864758e-13,0.999999999999883,1.2664470385629e-124
8.3510290590739e-99,7.27416957400389e-79,1,3.29930517607628e-46,5.15607552740525e-80
1.63141342324692e-34,8.06023162326691e-120,4.5331931865624e-17,1,1.40826153946023e-156
1.21038578956555e-155,8.18103132152098e-24,2.93320040172418e-05,4.68782678005254e-79,0.999970667995983
4.31674008149446e-137,1.27851384183677e-45,1,2.49929357935135e-64,3.56554788507997e-33
1.77645996320113e-23,8.88203918432405e-97,4.37743172362804e-14,0.999999999999956,1.40161309938964e-125
1.99626364019397e-53,2.13904226364119e-26,0.999999999999038,9.61720556033443e-13,4.67712776700141e-32
4.73220026176784e-164,1.53194648296086e-24,1.09212026873737e-07,1.94548349761717e-83,0.999999890787973
2.44294045528033e-10,1.05352845487181e-108,1.85407261667193e-20,0.999999999755706,7.02026906125911e-140
1.15250390596509e-48,4.22894550285565e-50,0.999985769807978,1.42301920217579e-05,2.82413409557471e-65
3.76891892213453e-88,5.19740495091713e-07,1.00076702898579e-10,1.96183033810019e-36,0.999999480159428
1.98240885737823e-11,1.18385987856485e-74,1.36708313642745e-11,0.999999999966505,1.10802108865497e-95
9.78953163195861e-131,1.9859129116843e-47,1,2.97694572544213e-62,9.33142402526579e-36
1.52116996940197e-96,3.69323814107087e-57,1,4.38360785940544e-51,1.19822169922463e-49
1.57410241194493e-252,1.17996633245597e-44,9.63523288747953e-78,9.70503113270621e-171,1
1.84697087281306e-163,1.01851183665425e-30,9.17984708079999e-30,1.00557178342262e-103,1
0.457858926033014,1.09081618340352e-150,1.08808079022061e-33,0.542141073966986,1.53875805527813e-193
