"0","1","2","3","4"
2.95763925899684e-140,1.01673976482656e-44,1,2.3135567401963e-65,6.88165847688731e-32
5.13711431192832e-44,2.00860640603272e-51,0.999530515037023,0.000469484962976734,3.64555487317401e-67
5.06196559658486e-233,5.7535629753461e-43,4.16515980222021e-72,1.42451828936695e-160,1
2.15281851897618e-29,1.57709641392673e-157,6.82364781686651e-28,1,3.66765629500498e-205
2.10793335493388e-125,2.69953441682775e-71,1,6.77116884304708e-55,3.30067207576615e-69
2.77326316333545e-61,3.68393236253077e-24,0.999999999999997,2.60985058142492e-15,7.28184538345686e-29
1.554247128667e-18,2.90150891987195e-101,1.75385793723223e-16,1,5.85613345146495e-131
1.01650998529728e-31,2.69334145556678e-89,4.35938514404305e-10,0.999999999564061,1.31222688486972e-116
1.88307575282504e-29,2.35406369150528e-91,3.46252371639296e-11,0.999999999965375,4.46374356527213e-119
2.21320036956211e-122,8.3256340703772e-50,1,1.59423177349354e-59,3.76486808092155e-39
1.17213666879307e-145,5.86242496815217e-23,0.0221544895291812,7.42644296040924e-74,0.977845510470819
3.02582384755634e-66,4.0851465727865e-05,0.000213122811620223,5.11339181025832e-25,0.999746025722652
1.25389149246663e-19,2.85095946860162e-100,5.94713625257133e-16,0.999999999999999,9.06892330694609e-130
1.57295540585606e-40,2.02989570197954e-52,0.993565503208354,0.0064344967916462,1.38613179368458e-68
2.36034739873064e-61,0.000107750512055422,0.00549968125952828,1.80817246263121e-22,0.994392568228416
1.15977397883917e-56,0.000246695315213847,0.114741891666947,4.76471166488453e-20,0.885011413017839
1.73456326438684e-98,1.31935955740444e-56,1,1.01668617102297e-51,7.37804216570505e-49
0.00034784331804551,2.73381170020703e-114,1.91869387912014e-23,0.999652156681955,1.40725540062988e-146
8.3827100263641e-44,3.90442757670642e-29,0.99999999866249,1.33751042394943e-09,5.75764257593767e-36
5.42115605479716e-31,5.12635402740496e-123,8.87560666018057e-19,1,2.06881699886158e-160
1.19513155045142e-83,1.27437863837178e-06,1.99873646087797e-09,4.35075555607289e-34,0.999998723622625
1.53567044209117e-216,2.59814098390896e-35,4.24292316735268e-45,2.18004365026759e-131,1
3.98578179316809e-159,4.08759078941657e-24,2.89241850686836e-06,7.17858409212628e-81,0.999997107581493
1.6775730178048e-138,5.48212428653652e-23,0.809233767722065,1.82089035209792e-70,0.190766232277935
1.66886766392573e-123,2.92121775089676e-27,3.2088342565629e-18,6.70474157115907e-83,1
1.60437545152601e-121,4.73792610880897e-50,1,3.04473447275681e-59,1.68356537182209e-39
2.75562777423936e-183,1.96018983733014e-32,1.7175861044247e-35,4.67210006807658e-114,1
2.6503726014978e-138,5.00746099111228e-23,0.834564827464942,2.15861539538273e-70,0.165435172535058
3.01543100338926e-27,1.77661912917357e-159,6.20696267212801e-29,1,1.69133878275374e-207
1.95680046495187e-189,5.75733221504584e-33,2.87428955192578e-37,2.91735436730908e-117,1
8.32769681000181e-133,1.71932716848519e-24,0.998755807683326,1.52150269790679e-68,0.00124419231667423
2.93847850923363e-93,9.5759445456201e-36,1,1.25952219193643e-55,1.06686244109505e-19
4.52514230483697e-150,2.48074033015053e-23,0.00119390571576973,3.75901850716641e-76,0.99880609428423
1.86651941789569e-228,1.42928357132481e-42,8.68924303918166e-71,3.41755698335211e-158,1
0,0,0,0,0
4.6669322613795e-31,7.14540019751554e-57,0.0425488721291258,0.957451127870874,2.33953075665633e-74
1.40289107081617e-16,1.55915475860743e-14,0.999997467655145,2.5323448385687e-06,9.64544230106424e-16
9.12044813954575e-55,5.1478759438738e-26,0.999999999999649,3.50989530026581e-13,1.63863106026669e-31
2.78882497095331e-102,7.0975879983509e-78,1,2.41512958674365e-47,1.33257138533124e-78
1.94856392079158e-201,5.26793196311697e-34,9.79785162399141e-41,1.62165445166201e-123,1
5.47428827259634e-132,1.0069103160535e-24,0.999420525904668,2.81571728089624e-68,0.000579474095331975
5.61041233518534e-12,2.13076649315265e-206,1.11522973761799e-44,0.99999999999439,3.95520442916436e-267
1.5058291654262e-44,6.36429866679109e-29,0.999999999236593,7.63407471821415e-10,1.15657363341e-35
2.34480189040118e-208,1.32693708063961e-34,9.81782662215645e-43,4.01462623060324e-127,1
1.14320330104346e-252,1.14775462336997e-44,8.78477094874692e-78,8.21487657783188e-171,1
1.43512404632064e-35,5.70233608264677e-54,0.773331969077014,0.226668030922986,9.40851494772489e-71
7.40903398226399e-40,6.55649827686713e-82,3.86055945851757e-06,0.999996139440541,9.44057243634337e-108
1.16139440973575e-27,4.223994411101e-159,9.86006144902474e-29,1,4.77799710637102e-207
2.61907272217873e-77,1.11240636640178e-129,1,5.88463464531104e-28,2.56737088404648e-151
4.7266853944218e-74,8.62552981185068e-06,1.18419506186469e-06,4.3685144599295e-29,0.999990190275126
6.31064692237797e-33,2.91973314128047e-121,7.69737093217628e-18,1,2.63498930755651e-158
1.30441191720189e-34,1.13533532145772e-86,1.10183346926141e-08,0.999999988981665,1.84263286977159e-113
3.42192560120662e-58,4.85917797721945e-25,0.999999999999973,2.66889191287612e-14,4.03929309342403e-30
1.08187399579664e-17,5.73226033438686e-69,1.49220855700344e-08,0.999999985077915,7.26853625986138e-89
4.37019103947188e-107,7.40666437805004e-99,1,2.68174753808108e-43,6.19803844143038e-108
1.64523193238597e-216,2.61368132780452e-35,4.32824525394599e-45,2.259765797681e-131,1
3.88244137780586e-216,2.81526768160375e-35,5.54674804802351e-45,3.53506387099474e-131,1
1.97705476326059e-137,1.59669022790672e-45,1,1.93661688029388e-64,4.89679754229238e-33
7.00501200772553e-35,2.95451276342264e-54,0.658566893030842,0.341433106969158,3.94163185276499e-71
5.28623031857666e-185,1.39222914252138e-32,5.48082110958797e-36,5.95140166935533e-115,1
1.70421807176267e-42,1.6568108070994e-29,0.999999996422499,3.57750062006945e-09,1.69343529398058e-36
1.32831211408764e-50,6.94900058372239e-48,1,1.07848592385395e-41,4.98896278212795e-37
8.37896660638322e-57,1.95564205303761e-25,0.999999999999924,7.58575322542584e-14,1.10156473066499e-30
1.12738755018523e-139,6.94746358341759e-45,1,3.58175619310117e-65,3.99567668664611e-32
4.95746453383873e-210,9.5042340092171e-35,3.2221248564574e-43,5.37972781219686e-128,1
1.84052998239291e-138,3.13801538482867e-45,1,8.91784349266904e-65,1.28475795172723e-32
3.54665372740614e-40,3.62667398105135e-30,0.99999997954441,2.04555896088219e-08,1.93590468075839e-37
6.13937164641642e-162,1.37925191359594e-30,2.52611472259573e-29,6.24400473820452e-103,1
2.5656451401984e-122,3.57462450919927e-72,1,6.89348536819003e-54,1.84110909266078e-70
3.55974637825244e-46,1.84755016918008e-28,0.999999999775336,2.24664209503304e-10,5.29584523530916e-35
1.10469753340773e-126,6.24797569063407e-71,1,2.58447547542756e-55,1.09369092828165e-68
3.18971902191245e-61,3.54013272675936e-24,0.999999999999997,2.73188449285356e-15,6.87947214480884e-29
9.22468554436627e-142,1.00492095873199e-22,0.245914700100406,7.03430962223232e-72,0.754085299899594
3.3520916127023e-42,6.10540467803088e-52,0.998163759627128,0.00183624037287204,6.66326558349235e-68
7.75296054691615e-33,2.42214024228806e-121,6.96594023369967e-18,1,2.10610226687743e-158
3.06803097645704e-163,1.80091228404733e-24,1.8741452720224e-07,5.1536393884574e-83,0.999999812585473
2.3315323276564e-33,4.45825185765283e-55,0.328453431597672,0.671546568402328,3.56732773008167e-72
1.67933136686177e-143,8.52974860342443e-44,1,2.01414329316691e-66,1.43354697261021e-30
1.26332598698667e-269,3.91295889384208e-46,1.10883488083534e-82,1.19474319800449e-179,1
8.43737203126879e-05,7.48523050223092e-180,8.02432492493723e-40,0.999915626279687,6.25408078010438e-232
2.33868001466424e-197,1.18751601515738e-33,1.47792330052336e-39,2.16748713999735e-121,1
5.23213483888007e-179,4.59764525938718e-32,2.95794604589991e-34,7.93102230676794e-112,1
7.32128626218317e-35,2.89678829486869e-54,0.654904596516469,0.345095403483531,3.84130093137371e-71
4.16005529913974e-43,1.10693415697061e-51,0.999070617756873,0.000929382243126625,1.55748093757893e-67
1.64199642095048e-62,3.06330700991301e-156,1,1.65163374091939e-17,1.29724677202142e-188
0.999996284483174,1.29593729227705e-28,3.55768031116781e-08,3.67994002312185e-06,1.17043929521635e-32
4.51602252158779e-34,3.67753365304297e-87,6.03246488409934e-09,0.999999993967535,4.76869719850705e-114
1.43667975953741e-35,7.31426431055635e-119,1.47318622324498e-16,1,1.982469246961e-155
1.21750618793873e-72,1.14255661749641e-05,3.02721512317457e-06,2.37499861470169e-28,0.999985547218702
9.66295822291279e-251,1.68500524957419e-44,3.16554278516689e-77,8.2964914306782e-170,1
9.15959547424878e-157,6.54340920495137e-24,1.39145539735131e-05,1.22099827001948e-79,0.999986085446026
1.57140249402286e-240,1.28892518661382e-43,2.82174158652736e-74,1.74054201711419e-164,1
1.61528247318586e-52,1.17978390580611e-26,0.999999999998096,1.90389099158656e-12,2.00014425744912e-32
2.07971459698436e-141,2.16434267222553e-44,1,9.7205510427592e-66,2.02355166702131e-31
1.19094750848901e-121,5.15724907940055e-50,1,2.76234984724276e-59,1.90024027557537e-39
3.83318592748504e-31,7.02180182909906e-123,1.05006797514939e-18,1,3.01694019274927e-160
1.08497417503406e-207,1.51503741024254e-34,1.52836913644568e-42,8.92048414320035e-127,1
4.02478030654113e-47,1.53837820417817e-50,0.999954581825726,4.54181742738354e-05,6.66699561168078e-66
1,1.51387007076792e-116,7.84875699928521e-42,1.3571306917489e-17,1.474891629603e-142
1.07315582852381e-104,3.45404633975561e-77,1,3.92825345615409e-48,1.27575474794321e-77
2.45964809940463e-268,5.05917988401793e-46,2.61438679033438e-82,5.6137481182459e-179,1
2.29331606442284e-05,2.80790172466669e-146,3.2920259843771e-31,0.999977066839356,2.64855979838198e-188
2.53229833065545e-150,2.35959483104673e-23,0.00100969172159896,2.77789639091122e-76,0.998990308278401
2.94055337154761e-266,7.65353177399994e-46,1.04132905365806e-81,6.79233482165474e-178,1
7.67058369555725e-35,2.83682248234603e-54,0.651013947894189,0.348986052105811,3.73779631877629e-71
1,4.00338859479553e-111,5.22592511855558e-55,4.41559715104095e-32,8.38045406392588e-130
7.51003546649443e-31,8.04368292113968e-33,0.999977252622055,2.27473779446361e-05,3.14732271794737e-41
1.95361701366184e-122,1.92645918585612e-27,0.999999923729018,3.71474147477884e-65,7.62709816887107e-08
6.50756381808435e-17,7.39977980912253e-169,6.02667162138789e-34,1,9.55536965161313e-219
2.81265149421004e-207,1.64521505658198e-34,2.01255432419419e-42,1.46553396500599e-126,1
4.10680527091251e-221,6.17306398816117e-42,1.14885461888637e-68,2.29305144881106e-154,1
5.6528071963189e-155,9.34809337622091e-24,4.57839239561655e-05,1.04667117440278e-78,0.999954216076044
7.97397091275603e-130,2.44120002348811e-25,0.999923368225652,1.43336790718376e-67,7.66317743477103e-05
5.04825668338415e-05,1.37184807754357e-146,2.24502451645477e-31,0.999949517433166,1.12202338145284e-188
4.06358003664261e-13,2.30891236900672e-205,3.98466557612498e-44,0.999999999999594,6.88780243459641e-266
4.17500590785622e-100,3.81050322415428e-56,1,3.00967673147232e-52,3.35370247085779e-48
1.30850547417925e-36,7.40143912040441e-85,1.0270850572478e-07,0.999999897291494,2.75950765562027e-111
1.71612637439453e-62,8.13247497896786e-24,0.999999999999999,1.05171507845897e-15,2.2553373801548e-28
2.85426538559672e-266,7.63383170181651e-46,1.0324073087258e-81,6.68771660233499e-178,1
2.31256076605066e-37,3.56891446762254e-84,2.38075090129886e-07,0.99999976192491,1.8200312479937e-110
0.837787012079401,7.25213366871665e-119,2.94947271990801e-26,0.162212987920599,6.5793089148136e-152
1.2187233259976e-79,1.67386440377545e-12,1.63131918520165e-30,1.35783447742656e-52,0.999999999998326
1.82999539224816e-05,3.44630978248621e-146,3.67291072753187e-31,0.999981700046078,3.38607021086798e-188
5.94186313805632e-134,3.64251018736485e-28,3.07407556801401e-21,2.40384367096356e-88,1
1.79501034734541e-120,2.38298252384397e-50,1,6.70054073204094e-59,6.31154429429869e-40
3.77935856330739e-198,1.01424363202234e-33,8.72906393127874e-40,8.38340835839512e-122,1
7.57105492688546e-110,4.52350426340551e-98,1,3.36101546724717e-44,8.2062169606888e-107
4.25413980765451e-138,1.59478705901606e-28,1.95059758004736e-22,1.66182886301122e-90,1
3.81644827004849e-210,9.29151857978235e-35,2.98760096114978e-43,4.69412798115882e-128,1
2.7765581773256e-28,1.78006447608888e-125,4.30455068909717e-20,1,2.32645513571653e-163
5.22189705355919e-38,1.37771489999166e-83,4.9000544679784e-07,0.999999509994553,9.19384523009857e-110
5.00473877265958e-18,1.1540486983177e-68,2.16885458927276e-08,0.999999978311454,1.68209497250599e-88
3.82874048436132e-117,1.20447862253353e-73,1,3.37593818545629e-52,1.4555443389444e-72
3.09857024853667e-159,3.99949058123825e-24,2.68948242142508e-06,6.29574940945643e-81,0.999997310517579
1.50001622780708e-135,4.65766767664008e-46,1,7.96415806402706e-64,8.43466103016341e-34
1.77513437215492e-108,5.34973692500224e-15,7.61122647924609e-39,1.27042976490588e-67,0.999999999999995
1.50540407209809e-78,3.5208515942423e-06,5.94625225214987e-08,1.98002318735973e-31,0.999996419685883
0,0,0,0,0
2.99246113347215e-31,8.79136391658687e-123,1.18407230484576e-18,1,3.9500975337033e-160
1.03063719996972e-128,2.36318239464904e-70,1,5.61385947410186e-56,7.30644576380269e-68
1.0266838406391e-25,9.55176389590501e-95,5.33181991022505e-13,0.999999999999467,3.82542199781737e-123
3.32327644217045e-164,1.48580129468238e-24,9.86107787979314e-08,1.61818899807385e-83,0.999999901389221
1.49573664640585e-165,6.71380301023762e-31,2.28327653844172e-30,8.17193770871175e-105,1
1.30693891551739e-21,1.79507969558171e-98,5.44163477375176e-15,0.999999999999995,1.30269559323152e-127
1.97633897906214e-124,7.12051505017851e-27,0.999999506955774,8.28517888091359e-66,4.93044226527406e-07
5.81084800628661e-207,1.75183001881262e-34,2.48192507562797e-42,2.13909365526212e-126,1
1.64064837495838e-202,4.25246583453606e-34,4.79340328614305e-41,4.46533585259239e-124,1
3.08621702163974e-47,1.65913980714055e-50,0.999958354814293,4.16451857075287e-05,7.42648581333315e-66
3.8294902481493e-251,1.555309310432e-44,2.42279654817788e-77,5.12152155506701e-170,1
1.05945168126702e-55,0.000271726480839711,0.2019443352207,1.43599834372557e-19,0.79778393829846
3.60235418712669e-44,4.96528996088362e-29,0.999999998984947,1.01505286542713e-09,8.11462992527931e-36
5.00068119587925e-255,7.17305750174341e-45,1.82883386708231e-78,4.84289174736462e-172,1
3.70792146275172e-128,3.66590266270559e-48,1,2.06991447944927e-61,8.3637125881005e-37
1.60494193916156e-29,2.72158072489102e-91,3.74163215097074e-11,0.999999999962584,5.31185215849283e-119
2.56903839608625e-28,1.66136712314641e-158,2.04977120347616e-28,1,2.46831026650941e-206
4.29346381837004e-139,4.7484812080635e-45,1,5.5434912821115e-65,2.32085185746372e-32
1.09525612312327e-204,2.7566617653175e-34,1.12753311246304e-41,3.28127277432208e-125,1
4.29122788859958e-31,9.43256380521367e-33,0.999981052985389,1.89470146105857e-05,3.95089101915511e-41
7.28967291221468e-63,1.03763646116383e-23,0.999999999999999,7.95137638036773e-16,3.1936292754021e-28
1.11660018055981e-75,1.90676918059292e-85,1,1.18086326966466e-38,2.07272261386206e-89
2.01392329649139e-31,1.25941809315891e-122,1.43484234672903e-18,1,6.07859630691119e-160
8.59260890182407e-19,6.64753182506799e-14,0.999999520579429,4.79420497039383e-07,7.64518300121224e-15
5.9900752998016e-144,1.14379601784004e-43,1,1.43831899230599e-66,2.17924851480417e-30
3.19387531355183e-239,1.67270138216727e-43,6.73619935330843e-74,8.3636281686698e-164,1
5.20861981332612e-43,2.32156492611778e-29,0.999999997570997,2.42900265128502e-09,2.74109704967854e-36
4.72710549008097e-148,3.69787675215889e-23,0.0045626478541907,4.23253890686607e-75,0.995437352145809
8.25038992600829e-40,5.9466200133521e-82,3.66430068984057e-06,0.99999633569931,8.39758621816911e-108
7.7551381510902e-25,1.523955492844e-95,1.99942554385927e-13,0.9999999999998,4.23511626613471e-124
6.26473668729031e-128,1.41395648042343e-70,1,1.01222223571227e-55,3.50963790859924e-68
1.54582884222626e-33,4.67748994302343e-32,0.999996983921502,3.01607849758697e-06,3.88531530830074e-40
3.60075074698704e-118,5.27109288563365e-51,1,3.78552932274278e-58,7.32383157964758e-41
2.32510240821116e-110,3.15671037756315e-53,1,1.34632535629548e-55,4.91636014479339e-44
6.35033052913916e-42,5.08754529661934e-52,0.997738277850191,0.00226172214980946,5.13678017140332e-68
1.9456779432103e-34,7.89758028933378e-87,9.07568951489491e-09,0.99999999092431,1.19240828452339e-113
4.47774730111649e-134,3.93603680230029e-24,0.995936279375221,5.84515628578147e-69,0.004063720624779
1.06374599961078e-226,2.02795076272466e-42,2.7941160217998e-70,2.81056844991828e-157,1
7.86330245851346e-136,5.59749316580786e-46,1,6.44944182967411e-64,1.0965451323778e-33
1.20666883789387e-15,6.90668601540294e-104,6.95174460797804e-18,0.999999999999999,4.18749202110638e-134
7.38805423712419e-18,5.33220527955971e-168,1.73148817677984e-33,1,1.02023201186201e-217
3.04034403591639e-25,2.69726407489417e-161,6.62209191120209e-30,1,1.11549404527547e-209
1.43123485984234e-260,2.37690629387481e-45,4.57801363274649e-80,6.25283385359011e-175,1
3.11028974835e-35,3.62815964290021e-119,1.01284634817142e-16,1,8.55264012589195e-156
5.62068627038686e-37,1.59380252516363e-84,1.54747027879498e-07,0.999999845252972,6.92265859171527e-111
6.43414048026828e-68,1.82491327168144e-22,0.0358278789784409,6.14827961995024e-54,0.964172121021559
4.05231632672953e-158,2.9523764382141e-30,3.20591479778716e-28,6.11117795310066e-101,1
1.27973911599115e-12,9.37056899858689e-173,4.98090510546694e-36,0.99999999999872,2.02685306516305e-223
7.48494863143138e-63,1.02985931632769e-23,0.999999999999999,8.0203314999005e-16,3.15951227845036e-28
7.96526552469889e-32,3.20993369366417e-56,0.0926193107170703,0.90738068928293,1.43267455702327e-73
6.89364122035826e-33,2.1346521624121e-55,0.235394977133813,0.764605022866187,1.43749194023121e-72
2.55372422025856e-96,6.39042011955555e-102,1,8.81401600987808e-40,2.61777073291408e-112
9.58173574347139e-33,1.99853084752188e-121,6.28585212580545e-18,1,1.67250992758461e-158
5.84323314418206e-307,1.35916018438703e-55,1.02875748595566e-115,1.05807725522919e-219,1
2.69776710935218e-262,1.6856376104023e-45,1.45344722720712e-80,7.89235178167772e-176,1
8.66819863241996e-32,2.70705243670587e-122,2.15971814588121e-18,1,1.52158214521197e-159
4.59370231785445e-77,4.24517869811266e-152,1,2.91305363737155e-22,1.0610908297293e-182
7.02898742734522e-90,9.39391188754899e-104,1,1.11841123196831e-37,6.33256457713397e-115
5.18192126986535e-245,5.2770895512499e-44,1.43119857164094e-75,8.03328299601341e-167,1
3.33408463815128e-198,1.00330086025249e-33,8.41858715151045e-40,7.8532096749115e-122,1
1.77314091820761e-46,5.02227970079111e-06,0.998643915468738,4.33857976420273e-16,0.00135106225156101
1.87136736214617e-109,3.89403027926871e-31,0.999999999999594,6.45746534426607e-61,4.05753622270072e-13
1.73739432544694e-86,4.55308949844337e-127,1,5.91284013937599e-31,1.37549974882617e-147
3.98644106677499e-139,4.84981229461759e-45,1,5.4107620487605e-65,2.39187718264769e-32
3.41717534560036e-150,1.43234205386254e-29,6.2489847258371e-26,8.25892301131658e-97,1
1.58457724087737e-136,1.87545209333909e-23,0.961681511963952,9.03512961263837e-70,0.0383184880360479
1.57468785431452e-28,2.97863144721522e-125,5.66771284090956e-20,1,4.31310571503887e-163
2.49871832349389e-153,1.29740802000396e-23,0.000136793659286965,7.53975265029925e-78,0.999863206340713
5.64103992416889e-24,2.51612505473289e-96,7.63628405650931e-14,0.999999999999924,4.88521161185684e-125
3.05806706280112e-47,1.66347228117134e-50,0.999958479266644,4.15207333563647e-05,7.45418590683816e-66
0,0,0,0,0
3.83321880170521e-38,4.07606842403277e-53,0.962092484559873,0.037907515440127,1.42039229703757e-69
1.01267010569929e-262,1.54860380554454e-45,1.09511388569236e-80,4.73618123966218e-176,1
4.33045781469088e-152,1.66038339335109e-23,0.000311826672179658,3.3339449424059e-77,0.99968817332782
7.59321702031177e-47,1.28410439051221e-50,0.999944117720424,5.58822795764749e-05,5.15131426153984e-66
9.0609382383257e-115,2.54183778481259e-74,1,2.01307815916716e-51,1.57928530318868e-73
0,0,0,0,0
1.70342777212212e-138,5.46601689537212e-23,0.810122593611671,1.83136291466489e-70,0.189877406388329
0.99999999999898,3.03282056036076e-107,1.36719535581049e-34,1.01973825615436e-12,2.24750801929358e-132
4.89759603682956e-22,4.37539177978564e-98,8.75998911008701e-15,0.999999999999991,3.79152146799821e-127
3.14716830705042e-72,1.24041871061882e-05,3.98291981501829e-06,3.8960106677132e-28,0.999983612893079
7.25511089393158e-154,1.16578142714842e-23,9.57006850976909e-05,3.95783389663556e-78,0.999904299314902
6.06188676307564e-38,8.39610518001597e-31,0.99999989032299,1.09677010372814e-07,2.39738840289707e-38
2.42554121149459e-17,2.3958497158179e-102,4.62550972677162e-17,1,2.94300850348319e-132
3.90045229440397e-56,1.26242149951509e-25,0.999999999999875,1.2536179754868e-13,5.8971647734561e-31
1.05628255116945e-211,6.81201001478648e-35,1.05984444179132e-43,7.2381952355702e-129,1
2.87456250473227e-101,1.6362690137534e-100,1,2.13203689746806e-41,2.68205345545858e-110
6.01481576507739e-150,2.5423515476116e-23,0.00129611736214751,4.35978427593546e-76,0.998703882637852
2.8017253029064e-204,2.99007478986773e-34,1.47902957255025e-41,5.35345241231446e-125,1
1.2494033063673e-103,7.69166336238566e-100,1,3.60852082449704e-42,2.44374597432304e-109
1.27804706438503e-124,2.33884499665635e-27,1.52744096799793e-18,1.7571874035575e-83,1
1.17489114711317e-125,7.11963704275414e-49,1,1.35774840630891e-60,8.06005241463062e-38
3.69746826878606e-46,8.18331588627697e-51,0.99990628338729,9.37166127101504e-05,2.70759469173853e-66
1.61967688036005e-37,4.930913975557e-84,2.8296843168839e-07,0.999999717031568,2.68177082920051e-110
4.86064881611535e-18,1.03073626381233e-101,1.00878276765495e-16,1,1.69295368018286e-131
1.38589004001688e-152,8.89323616655639e-30,1.27281239933593e-26,4.68068733071871e-98,1
7.67037644846054e-29,7.50928872400687e-59,0.00379886504075444,0.996201134959246,9.84851660737094e-77
1.69037886531023e-217,2.14651933957976e-35,2.24286243876014e-45,6.90268112364538e-132,1
2.59895368765455e-132,5.57781927764306e-47,1,9.09931149344196e-63,4.07601676746701e-35
2.63795719099393e-136,1.63709156907284e-23,0.968536035674977,1.07229215879661e-69,0.031463964325023
4.79575793167274e-178,5.56926354912103e-32,5.61008204158676e-34,2.51646298722001e-111,1
9.33149333861656e-211,8.22531227434777e-35,1.98882464704084e-43,2.25293730264648e-128,1
3.70669075157454e-260,2.5809223678287e-45,6.02663353493791e-80,1.02675044388228e-174,1
1.47062480316595e-103,8.17787800771429e-33,0.999999999999998,5.44099552214991e-59,1.63335816365319e-15
7.88009260833568e-44,3.97374061761413e-29,0.999999998689231,1.31076865400381e-09,5.90411330831911e-36
3.36941697898421e-137,1.37191656151233e-45,1,2.30500111536719e-64,3.94314592482432e-33
6.67067401739377e-33,2.18515855828249e-55,0.237979583522377,0.762020416477623,1.47936737444117e-72
1.62624873750494e-24,6.76800994636959e-129,6.40205260235281e-22,1,1.84421754620911e-167
2.41817181510588e-128,1.85391672857355e-70,1,7.41720836912489e-56,5.16685541217693e-68
8.3426089283117e-166,1.08014364363799e-24,3.40093694812759e-08,2.3714531305391e-84,0.999999965990631
9.57367944148596e-62,4.9861746051302e-24,0.999999999999998,1.843909742653e-15,1.12178284675039e-28
2.03677097649247e-211,7.2102752060242e-35,1.28123008600575e-43,1.01917574480279e-128,1
1.56754568953097e-38,4.10712137792679e-83,8.78425501037073e-07,0.999999121574499,3.40661321419067e-109
7.78834232794338e-217,2.44989541984515e-35,3.48722851771309e-45,1.53036761621204e-131,1
