"0","1","2","3","4"
1.63618327027351e-29,7.47402426917348e-11,0.999999999600886,1.51046341008668e-10,1.73327395010225e-10
1.8796283948107e-37,2.50735862055569e-53,0.937387505902963,0.0626124940970364,7.17758550129766e-70
7.08972032523295e-218,1.99104150319698e-35,1.74494835741691e-45,4.38884855675833e-132,1
2.14835240992329e-156,7.04434156694918e-24,1.78003887258223e-05,1.90400341506e-79,0.999982199611274
5.28818137849797e-159,4.18883465528608e-24,3.13860471543545e-06,8.31830895372096e-81,0.999996861395285
3.46402211162963e-26,1.93734937194784e-160,1.89927189083825e-29,1,1.18641239296376e-208
4.96824122470929e-18,1.16174154644127e-68,2.17656862145148e-08,0.999999978234314,1.69554910043531e-88
5.10593251698426e-165,1.26347046329259e-24,5.73986876575741e-08,6.09620398947185e-84,0.999999942601312
7.8869761939303e-125,2.24316136480245e-27,1.32861537114648e-18,1.36634789051011e-83,1
6.27145684348013e-217,2.40439937957723e-35,3.27567742351822e-45,1.36699077953023e-131,1
3.03536684485997e-210,9.1092144953817e-35,2.79634932723128e-43,4.16605703461325e-128,1
1.79811526854558e-216,2.63385622187024e-35,4.44079631663598e-45,2.36687708723118e-131,1
6.43566103221471e-255,7.33137537242993e-45,1.9671067841268e-78,5.52340079111398e-172,1
8.59409450001875e-128,2.88592859782599e-48,1,2.72393256612691e-61,5.94397970483937e-37
7.6625917359532e-148,3.85331428981647e-23,0.00524339373611073,5.44240150560731e-75,0.994756606263889
9.09597067708237e-144,1.01559156911283e-43,1,1.64858750568159e-66,1.83907781050002e-30
0,0,0,0,0
5.87003581955661e-26,1.82364120106014e-61,0.000152453884672025,0.999847546115328,7.20815023711926e-80
3.50197362696555e-115,1.66146064965932e-29,0.999999999913823,8.69272245507618e-63,8.61771729721679e-11
1.14888526427571e-262,1.56560861454686e-45,1.13577899323411e-80,5.05816640202817e-176,1
7.14002116478017e-109,5.33399155555515e-76,1,1.69770993424375e-49,6.35036637274985e-76
3.2264402002582e-113,4.11782824446773e-97,1,2.66424622699872e-45,1.92085455284205e-105
2.4365195428033e-264,1.12167213419302e-45,3.73085103496336e-81,6.78901166222184e-177,1
1.08767778179065e-139,1.16121244271684e-28,6.76300245060361e-23,2.45876214072295e-91,1
2.500648201305e-295,1.37973702756158e-54,2.35880773178142e-112,1.22036241230049e-213,1
1.75734230211834e-209,1.06041678853985e-34,4.64434090623558e-43,1.04038790577761e-127,1
1.5204682034691e-30,2.31126524191375e-90,1.17361841513097e-10,0.999999999882638,6.90623957308938e-118
1.66894182661933e-13,9.83612025951001e-40,0.0289625871937112,0.971037412806122,1.93705815239106e-50
3.94243688090718e-36,2.71976365855447e-85,6.01534592714863e-08,0.999999939846541,8.30772415328447e-112
3.17740602824961e-38,2.16273615003362e-83,6.23531686929204e-07,0.999999376468313,1.57882296688924e-109
2.81199898580946e-136,7.5004755979546e-46,1,4.60946951680123e-64,1.66520850988814e-33
8.02182228335072e-22,2.43170005724024e-131,3.16205716380054e-23,1,2.16051671494204e-170
1,2.68963207021189e-82,1.44206065430726e-32,5.7001565231133e-17,3.02987469347511e-98
6.91248989385628e-62,5.47042679004701e-24,0.999999999999998,1.65782694067152e-15,1.28048743295486e-28
4.51796441050527e-23,3.31088510471098e-130,1.27640632964702e-22,1,4.94737557208705e-169
2.51803799440211e-45,4.73996289209064e-51,0.999824640243135,0.000175359756865342,1.24175364468518e-66
1.26135098049017e-25,2.61686378940076e-34,0.998843028427349,0.00115697157265089,2.36775986281619e-43
6.59721069447225e-14,1.12111033180891e-80,0.999999999999934,4.30428842009302e-24,3.19453014632048e-83
1.48865968479396e-150,2.25387117901323e-23,0.000866117823245772,2.10620763077596e-76,0.999133882176754
7.77187481159911e-212,6.63352067613296e-35,9.69938447408447e-44,6.1685308843682e-129,1
6.47530599651443e-38,1.84012149099519e-08,0.999999532135669,2.71987497447605e-13,4.49462844082995e-07
1.89088680568875e-33,8.71862632683619e-121,1.38113101039652e-17,1,9.7830860387385e-158
1.387799409296e-201,5.11547431291407e-34,8.88279444302731e-41,1.35876293770087e-123,1
4.82343184013547e-150,2.4944314990354e-23,0.00121610973402504,3.88614312865164e-76,0.998783890265975
1.92379969297008e-112,5.53234781955716e-75,1,1.15859692129292e-50,1.7907877719586e-74
8.49484629887933e-93,1.41948202630762e-80,1,3.02444343133143e-44,1.8689814754803e-82
6.53242247720137e-213,5.35401587891485e-35,4.74285575292938e-44,1.69701401855154e-129,1
5.40802574065603e-29,9.03504198869419e-92,2.07560803394096e-11,0.999999999979244,1.41582316183474e-119
2.56026939477091e-87,6.13464984805716e-07,1.74069442674796e-10,5.32492218154692e-36,0.999999386360946
2.65428594335275e-30,1.54498261433325e-57,0.0189836064971369,0.981016393502863,3.71110452636924e-75
5.17133503974039e-35,2.6293866667614e-86,1.72593752541277e-08,0.999999982740625,5.04412622792103e-113
3.13548911006001e-127,4.4589751623225e-26,0.999993234564924,1.00895389262093e-66,6.76543507581803e-06
1.23403094982409e-241,1.03421215176255e-43,1.35296764364054e-74,4.62177137690218e-165,1
4.94479289522424e-153,1.37631059348675e-23,0.000166608577845051,1.07607522597501e-77,0.999833391422155
6.61045717878935e-18,8.96451644610328e-69,1.89499927423237e-08,0.999999981050007,1.24254696837048e-88
2.80150989710725e-201,5.43606717011015e-34,1.08814009836296e-40,1.95945628198298e-123,1
1.97765196135801e-24,7.49034639644979e-63,2.76861161451535e-05,0.999972313883855,1.56797655995194e-81
2.75275843123496e-35,4.66034246903503e-86,2.34344872013805e-08,0.999999976565513,1.00193056003375e-112
5.58402534521352e-262,1.79516512512664e-45,1.79339945223046e-80,1.15310103092229e-175,1
8.69495907301089e-76,6.1041258365881e-06,3.73326703475164e-07,5.44438208217837e-30,0.99999352254746
6.98405497213676e-35,1.12928480449951e-31,0.999998903260144,1.09673985645176e-06,1.36741611534785e-39
8.76341965238034e-44,1.72517397390024e-51,0.999441067221999,0.000558932778000952,2.93406497452404e-67
4.52820455105744e-230,1.03598820677382e-42,2.96734611916207e-71,4.92000856653614e-159,1
1.41159221570392e-125,1.77264419157936e-16,8.7357944430938e-44,1.55647194232514e-76,1
2.59542868950097e-163,1.77503011254811e-24,1.78572286043183e-07,4.72335378679794e-83,0.999999821427714
2.85132440033958e-177,6.49819016059377e-32,9.38938325197514e-34,6.37202037809978e-111,1
3.60178473683962e-40,1.5994113120823e-52,0.991577287719839,0.00842271228016115,9.87187788983809e-69
9.97548506301211e-148,3.94078562491061e-23,0.00565692781694603,6.2432226667111e-75,0.994343072183054
6.02486614914203e-23,1.01134717485491e-12,0.999999978920913,2.10777027525935e-08,3.72530915434357e-13
3.74381495544166e-45,9.45746010294022e-29,0.999999999515472,4.84528251989801e-10,2.03589792180742e-35
3.62729642258224e-39,1.55064832006527e-82,1.78663662897838e-06,0.999998213363371,1.67561024785997e-108
7.05343033023287e-57,2.05387455729511e-25,0.999999999999928,7.1708356275982e-14,1.18139737936737e-30
3.95866809087579e-120,1.90269465182639e-50,1,8.67566177999087e-59,4.57703764275939e-40
1.50883946170152e-134,2.41464395707672e-46,1,1.69279863749183e-63,3.30178827584095e-34
4.1599645346175e-43,2.47494908575979e-29,0.999999997742968,2.25703229560212e-09,3.0032473962733e-36
5.67162011288945e-104,1.07251331473523e-32,0.999999999999998,3.98583349858012e-59,2.405467202686e-15
1.7677400845633e-60,2.1745993547196e-24,0.999999999999995,4.77934666396621e-15,3.43096147081166e-29
3.71108742377712e-106,4.02937653814886e-99,1,5.39337519026104e-43,2.59906123575255e-108
3.64526768994959e-31,7.34961135039532e-123,1.07598651858285e-18,1,3.1866016749719e-160
4.29776812533711e-32,5.88378926611813e-89,6.61880665686684e-10,0.999999999338119,3.34920262948254e-116
5.10108581640788e-114,3.4712723919098e-52,1,8.59152379520804e-57,1.5071125844733e-42
2.59448164808054e-31,1.1864368799789e-56,0.0554408253737551,0.944559174626245,4.30887447250884e-74
5.77392909601357e-17,9.48341384373393e-136,1.39271661661918e-25,1,1.11635715300838e-175
3.45862853539186e-28,1.40421779834358e-33,0.999831422667243,0.000168577332756555,2.60502933312022e-42
0.0371102244689246,4.22061274522917e-83,4.1081005032282e-16,0.962889775531075,8.278162553261e-106
1.57226467608262e-55,8.49004981781458e-26,0.999999999999802,1.97657184083256e-13,3.34714743776651e-31
6.47049519667485e-97,4.2295056598787e-124,1,2.3192547882483e-34,2.37452120140752e-143
4.62854984589906e-123,1.29962527081925e-49,1,9.56267206669371e-60,7.10968314492444e-39
1.08376621600674e-264,1.04573073839814e-45,2.95230293234327e-81,4.45081986830321e-177,1
2.61974432166191e-95,8.04445857511838e-25,4.4904518959952e-10,3.32117168536136e-68,0.999999999550955
1.93206950656096e-34,1.83458387583968e-54,0.569001872632253,0.430998127367747,2.12511425259309e-71
6.35474422733162e-69,2.39643341720438e-05,3.58982672042918e-05,2.05674629276713e-26,0.999940137398624
1.37042046556985e-64,5.35542699080656e-178,0.999999999998575,1.42536304701014e-12,4.70862206348449e-219
4.139415067734e-86,7.94194842725325e-105,1,1.9055695029701e-36,1.86153739856913e-116
0,0,0,0,0
6.54876849648481e-110,4.71414877569847e-98,1,3.20548435206207e-44,8.70437400851706e-107
1.1061778028905e-21,1.19524818615739e-230,2.60924856706648e-48,1,1.41130295498197e-299
3.41492191618318e-88,5.15323245702105e-07,9.72651841625986e-11,1.86353035403286e-36,0.999999484579489
8.57629220573437e-60,1.38734341580636e-24,0.999999999999992,8.00571776855543e-15,1.80614906114722e-29
7.5018327420696e-62,5.34452229298065e-24,0.999999999999998,1.70272854514416e-15,1.23862231485799e-28
1.19555629250674e-60,0.000123617324589827,0.00876753266996829,4.20501392564106e-22,0.991108850005442
4.43076938446305e-30,7.6141643273998e-124,3.20347646521826e-19,1,2.10206454891554e-161
5.12227159119981e-134,3.7892963571147e-24,0.996151181549762,6.1085144352649e-69,0.00384881845023811
3.19093318981035e-241,1.1228282874804e-43,1.78027692149549e-74,7.58298324067499e-165,1
9.53821108426899e-34,1.6226292211827e-120,1.92485746916993e-17,1,2.06042982731272e-157
2.75263008894505e-21,1.04963269198628e-65,8.2679460307984e-07,0.999999173205397,5.93957759666676e-85
5.62028846210491e-44,1.95783821519349e-51,0.999516530410063,0.000483469589937344,3.5147467419665e-67
6.08137566542692e-42,1.15356825149351e-29,0.999999994579528,5.42047177440773e-09,1.00996519970884e-36
1.45048630327012e-16,3.109246259905e-202,1.87343280339677e-42,1,3.89361637114072e-262
3.90422361652099e-27,1.61567918873807e-126,1.19411966107729e-20,1,1.30959989073791e-164
1.30153634670042e-143,9.17138106877859e-44,1,1.85326933485152e-66,1.58993523718392e-30
4.06529562891118e-118,5.09217138886286e-51,1,3.93858203679286e-58,6.97152165106478e-41
6.93998199318679e-31,4.09676816982574e-123,7.87346225556493e-19,1,1.58113633789535e-160
1.28516705301125e-140,1.28892451986311e-44,1,1.7621526868658e-65,9.65521453250254e-32
5.40253495896008e-132,1.01069421267018e-24,0.999417413843328,2.80360289985306e-68,0.000582586156671572
1.48211536914926e-58,6.1656624397367e-25,0.99999999999998,2.03065489396005e-14,5.67471647705296e-30
1,1.42181751624338e-244,4.25252536926309e-124,2.25046577859632e-67,1.56538853992692e-289
3.44132323939966e-73,3.73251299014372e-86,1,7.67598407324564e-38,2.02009286146698e-90
0.00212723890896968,6.05382454978326e-82,1.73366279084137e-15,0.997872761091029,2.00349985691663e-104
1.52897727450707e-167,4.51569099244155e-31,6.0744175788484e-31,7.49814937654449e-106,1
3.30802290000326e-22,2.73564506042256e-35,0.98500606297814,0.0149939370218601,9.48075704057936e-45
4.2883557812121e-157,6.12751546173514e-24,1.11750880902592e-05,8.22137690597271e-80,0.99998882491191
2.3143272935792e-127,9.74820543669766e-71,1,1.55112764662619e-55,2.06389434954952e-68
1.03513638108235e-34,2.47390514985379e-54,0.625388017229739,0.374611982770261,3.12754391924712e-71
1.89839116574778e-52,1.12678765002575e-26,0.999999999997993,2.00701788967764e-12,1.87312050272896e-32
5.43564128125361e-37,1.64297651225119e-84,1.57280401685617e-07,0.999999842719598,7.17954983830477e-111
4.41221652239389e-39,1.29804821914226e-82,1.62468493774863e-06,0.999998375315062,1.35386610859902e-108
5.77207550478161e-141,1.61867254327497e-44,1,1.35674032700846e-65,1.33658722156942e-31
2.32209152898876e-39,2.32455839398066e-82,2.21818028706545e-06,0.999997781819713,2.72274459953409e-108
1.28602783534007e-47,1.05622358638805e-05,0.996080463080987,1.83822824486417e-16,0.0039089746831485
1.30472105174455e-55,0.000273335834351373,0.212453350671999,1.59048318627491e-19,0.78727331349365
5.53120482056907e-263,1.46964350213295e-45,9.19557022506498e-81,3.45575650604633e-176,1
1.33444511484059e-31,1.31522613425123e-32,0.999987062581131,1.2937418869253e-05,6.35036377718124e-41
1.43379143376842e-89,7.66900794326979e-104,1,1.41164347762629e-37,4.74020351886915e-115
2.00317057325319e-113,1.05318129048716e-74,1,5.53393377257715e-51,4.48946032549271e-74
8.98198220618435e-120,3.36533469058038e-28,0.99999999368147,2.75169901746143e-64,6.31852987563595e-09
0,0,0,0,0
1.73494492569303e-111,1.32484985952419e-97,1,9.79115337068211e-45,3.80535809342814e-106
6.00537283072919e-266,8.14136834901717e-46,1.27991416882776e-81,9.8546345148822e-178,1
1.29916033125538e-25,8.86744714964678e-62,0.000103707052196389,0.999896292947804,3.03622070748295e-80
2.25007558938396e-153,1.2856983812714e-23,0.000132713828071396,7.1389452425081e-78,0.999867286171929
5.74708731647543e-38,1.26293440574024e-83,4.67748426907802e-07,0.999999532251573,8.28317841822377e-110
1.94520546785602e-37,4.1757119810279e-84,2.58914588622003e-07,0.999999741085411,2.19710373885737e-110
1.22667770957159e-46,1.12024628114098e-50,0.999934640214815,6.53597851847428e-05,4.23917644861428e-66
9.88841814896163e-102,1.10558679345716e-55,1,8.86272468264732e-53,1.53444308680057e-47
8.8576231505177e-42,4.62630261992158e-52,0.997479024608086,0.00252097539191425,4.48555110174933e-68
3.95396029890302e-16,1.90154943740332e-103,1.19437266045291e-17,1,1.41046543145922e-133
3.13030623640608e-99,9.61750838890151e-79,1,2.39456483479143e-46,7.68171701472504e-80
2.29425372277142e-59,1.04849540098708e-24,0.999999999999989,1.10403905072403e-14,1.21096503511494e-29
8.09820607902737e-17,9.22128868497324e-70,5.62044649623882e-09,0.999999994379553,8.12684781987174e-90
4.43662802193837e-18,1.28742913705126e-68,2.29939534144077e-08,0.999999977006047,1.91781483661155e-88
4.76450763781823e-114,7.09707127157362e-97,1,1.42638942214241e-45,4.17827019935637e-105
2.71636092750935e-59,9.99293229459571e-25,0.999999999999988,1.16665300279393e-14,1.13066075016739e-29
2.37574473625212e-207,1.62135549057756e-34,1.91675297775105e-42,1.34210189773693e-126,1
1.69179719345804e-142,4.42009529683232e-44,1,4.28324531168656e-66,5.60819890189057e-31
2.2611428461651e-37,3.64250453446439e-84,2.40685978528005e-07,0.999999759314022,1.86512351163231e-110
2.53195624341464e-44,2.45693147086262e-51,0.999627361579972,0.000372638420028354,4.86025143709802e-67
2.54341815069879e-258,3.72126786991137e-45,2.0447046978464e-79,9.30172270361075e-174,1
1.33722894637256e-178,4.98655809652786e-32,3.87906577556762e-34,1.29336517334896e-111,1
6.39511614295093e-146,5.58121554280868e-23,0.0186444069235787,5.42487605911887e-74,0.981355593076421
5.13892473649084e-124,1.08782099641276e-71,1,1.92180486986749e-54,9.01738905740715e-70
1.15193280361425e-249,2.08804852775848e-44,6.47742655731052e-77,3.01885229113277e-169,1
7.55788891603784e-265,1.01361744083736e-45,2.66033916274505e-81,3.68857099082738e-177,1
0.999320973545708,1.79489212314221e-123,7.95787326519159e-30,0.000679026454292306,5.86298138624711e-157
1.03089637405844e-144,6.95163685342532e-23,0.0409508759891683,2.28483763837445e-73,0.959049124010832
6.7454347701368e-29,8.43438321131446e-59,0.00404172795968059,0.995958272040319,1.13211824838132e-76
2.37608841151238e-29,2.16364069172664e-58,0.00667833184619638,0.993321668153804,3.50517620548556e-76
0,0,0,0,0
2.31646451869222e-11,1.17548843083061e-41,0.00275294255781069,0.997247057419025,9.53781036209127e-53
0,0,0,0,0
6.78817708835090e-261,2.22832384152567e-45,3.69048792752095e-80,4.23876028967269e-175,1
2.02701930903238e-36,4.97480258165032e-85,8.30619600533621e-08,0.99999991693804,1.71371645547411e-111
2.51057812114481e-35,4.40685098243894e-119,1.12374744974021e-16,1,1.0798274069915e-155
3.49246273348937e-155,8.96660593483164e-24,3.98377931820523e-05,8.14361702461466e-79,0.999960162206818
1.76099371303066e-58,5.87044201379427e-25,0.999999999999979,2.1482907709732e-14,5.2908245767409e-30
1.46943218687103e-71,1.41735502494646e-05,6.21648198542777e-06,8.69768550473732e-28,0.999979609967765
2.17919904712739e-85,2.21672788238071e-127,1,1.35073405955328e-30,4.92265321963165e-148
8.52716048107959e-217,2.4691843766726e-35,3.57974070784634e-45,1.60438586228301e-131,1
1.12960825748567e-240,1.25262783432021e-43,2.56507350617421e-74,1.46544447499103e-164,1
3.46720564127092e-163,1.82007505049942e-24,1.94155585513833e-07,5.49286168129936e-83,0.999999805844414
2.1218207989697e-19,1.53826827259276e-133,2.11303172519092e-24,1,4.98757017315141e-173
2.23035362954227e-189,5.82289344667676e-33,2.98502672168264e-37,3.12324447463613e-117,1
5.99637423948576e-31,4.06874721577084e-156,3.87584378123135e-27,1,1.80732957063679e-203
3.38514757498428e-67,1.64215995735321e-65,1,1.6891753520482e-41,1.42945527663994e-61
3.17001882884915e-122,1.67854316423073e-27,0.999999937345909,4.35105201157144e-65,6.26540905705352e-08
1.3938243551243e-119,2.96973834276079e-28,0.999999994714543,3.1763935660128e-64,5.28545729955426e-09
1.55448312038956e-215,3.17435525023633e-35,8.28130472155926e-45,7.28440621272926e-131,1
3.71093357634463e-209,1.13127514941944e-34,5.76382362773009e-43,1.53596751634704e-127,1
5.8878310533452e-132,4.41967342490332e-47,1,1.18854226460158e-62,2.9237591027467e-35
1.68828719161626e-47,1.969900100289e-50,0.99996580241008,3.41975899196372e-05,9.48912421337169e-66
1.10589010667723e-35,9.2753539518595e-119,1.67257455809311e-16,1,2.6357556602318e-155
6.22247233887032e-114,3.2804123180722e-52,1,9.16766591151236e-57,1.39021920388622e-42
3.56713580570871e-37,2.4081327403627e-84,1.92934531944641e-07,0.999999807065468,1.13554986107201e-110
7.11638723996097e-38,3.38053041193346e-53,0.953870319119356,0.0461296808806444,1.09143945184348e-69
4.99853868418449e-125,4.71513797606751e-49,1,2.17881955800928e-60,4.4755694074658e-38
2.07953964286669e-154,1.04632831382569e-23,6.67024024244321e-05,2.06364536160867e-78,0.999933297597576
1.18842390140003e-208,7.39361035474847e-41,4.57568470678197e-65,7.16133881891466e-148,1
2.84132525157782e-65,9.3332589687236e-111,1,1.21884886453788e-29,6.37251251695455e-125
3.25414506972556e-201,5.50697970397139e-34,1.13625713701823e-40,2.11853257338143e-123,1
7.8261928709579e-266,8.33009336935164e-46,1.38168192375711e-81,1.1313081817087e-177,1
8.75014463958169e-53,1.40465583204703e-26,0.999999999998442,1.55840879035006e-12,2.5658278598931e-32
2.28626302812134e-42,3.40302854768808e-07,0.999970719254508,9.55706426036829e-15,2.89404426280539e-05
9.15900100245786e-242,1.00787166128857e-43,1.2413106237135e-74,3.95665376261824e-165,1
1.51383944176592e-245,4.74404819625319e-44,1.00301036737506e-75,4.23031278019226e-167,1
2.34259812134913e-21,9.19258389356534e-132,1.88019834506595e-23,1,6.72933434694396e-171
2.04255659645532e-123,7.34516934197676e-72,1,3.01620829144073e-54,5.14747577537372e-70
4.50504898066015e-262,1.76211877448795e-45,1.68553268200523e-80,1.03102474939161e-175,1
1.34209803739164e-24,9.26317141186596e-96,1.53236728041361e-13,0.999999999999847,2.33133889777134e-124
1,6.49864230971228e-125,2.40565999031052e-48,5.57961077311592e-22,1.0205594690104e-151
5.43479143443733e-137,1.19739848164488e-45,1,2.69456977392346e-64,3.24703487403023e-33
1.19551820417067e-38,5.25221708229287e-83,1.00179938850213e-06,0.999998998200611,4.57501562905813e-109
1.37051439963504e-24,1.04487802660151e-62,3.30761299108345e-05,0.999966923870089,2.33714667678757e-81
9.25306736113896e-113,6.81354989172391e-75,1,9.12229349929623e-51,2.41096639956925e-74
7.60867407766993e-29,5.01368948245878e-158,3.69869961186135e-28,1,9.28104597131335e-206
4.62505654599282e-157,6.16772417513709e-24,1.14218005387061e-05,8.55170392711343e-80,0.999988578199461
1.46882577315646e-119,5.8667039386365e-73,1,5.48554836774534e-53,1.39521571546381e-71
3.67636083180517e-28,1.38002478428146e-33,0.999828027654897,0.00017197234510261,2.54119654334766e-42
7.50558162920132e-162,2.37491858936518e-24,4.72015295549171e-07,2.72756758966437e-82,0.999999527984704
3.35579279460049e-209,1.12147008353376e-34,5.59872261044782e-43,1.45751489536902e-127,1
7.04194369040351e-26,1.16983198174145e-127,2.93573398631379e-21,1,5.62198822901433e-166
8.57293233094901e-12,6.77265111200858e-16,0.999907359954515,9.26400369119433e-05,1.09584989349778e-17
7.46409132879862e-118,4.2835505469999e-51,1,4.80323137500669e-58,5.44647500784232e-41
1.57542501879719e-97,7.04151920184155e-57,1,2.09011213704294e-51,3.01048954787722e-49
7.56229195762092e-127,6.95953253249324e-71,1,2.28355686534633e-55,1.27574772096079e-68
7.32614555747747e-151,1.25363961104387e-29,4.00489939098425e-26,3.70141024150569e-97,1
1.89341674166594e-62,7.90808974611304e-24,0.999999999999999,1.08603632727312e-15,2.1670276346558e-28
6.99327115565604e-38,1.05685172490721e-83,4.25273329860839e-07,0.99999957472667,6.69001003492319e-110
3.83415087646419e-21,6.75780644714778e-99,3.22848259438983e-15,0.999999999999997,4.03731235429598e-128
2.76263587688844e-130,1.47820477357366e-47,1,4.17772124869179e-62,6.12198260837618e-36
1.91253859432929e-212,5.87558947524929e-35,6.46881733866555e-44,2.97051241937065e-129,1
2.14763333975507e-107,6.63783736097751e-15,1.5640887010944e-38,4.65843182134922e-67,0.999999999999993
2.7047517085872e-25,3.9647600469138e-95,3.33279665725675e-13,0.999999999999667,1.33285851793176e-123
4.79450651057323e-245,5.24172423324098e-44,1.3994268988268e-75,7.71445223244285e-167,1
5.64041154820385e-136,2.43429730659821e-28,8.005161663961e-22,2.1221472314883e-89,1
2.17590438198926e-254,8.14641673326739e-45,2.79687216240296e-78,1.04215277926865e-171,1
1.46444456834725e-36,6.68238269954968e-85,9.72495267586318e-08,0.999999902750473,2.44123661797347e-111
2.47350111877853e-258,3.71230258428137e-45,2.02830471405135e-79,9.16757027470779e-174,1
9.68200905775071e-95,5.07158100233189e-80,1,7.01349611874193e-45,1.15104207350047e-81
1.01333969876392e-39,4.93434229024664e-82,3.31652689564868e-06,0.999996683473104,6.71395610224721e-108
2.58974409671138e-45,4.70222688659604e-51,0.999823024716055,0.000176975283945029,1.22766535977001e-66
1.64998696617587e-35,3.80241278650961e-09,0.999999948871398,1.66150296647741e-12,4.73245280738084e-08
1.2546633760822e-114,2.31696678565764e-74,1,2.23888404313515e-51,1.38366439091948e-73
7.04732136617248e-60,1.46707587185638e-24,0.999999999999992,7.50838347663585e-15,1.95613859642942e-29
0.688370088346039,2.61969255454209e-151,3.92318003638365e-34,0.311629911653961,3.1060298244239e-194
2.4527009837211e-46,9.19743950507776e-51,0.999918041426942,8.19585730584659e-05,3.19900475392705e-66
1.94124560354458e-82,1.62204718530342e-06,4.47222437168596e-09,1.8600748322794e-33,0.99999837348059
8.58487612007127e-50,1.97767585219878e-27,0.999999999985213,1.47868913198203e-11,1.56221678265984e-33
2.45853528458434e-211,7.32866267485175e-35,1.35282192153255e-43,1.12420823825807e-128,1
4.09538368251367e-131,2.54488646107061e-47,1,2.23949874548858e-62,1.32957542894655e-35
9.92873256859824e-19,6.3796523892961e-14,0.999999497403994,5.02595934812648e-07,7.2091813695674e-15
1.75890036564632e-15,4.90590938274864e-104,5.79041528707828e-18,0.999999999999998,2.77861168364492e-134
1.11532316189932e-259,2.83906040465309e-45,8.28498071328758e-80,1.82306249055362e-174,1
