"","division","gender","belt","weight","fight","date","competitor","name","gym"
"1","Master 2","Male","BLACK","Middle","FIGHT 19","Thu 09/01 at 12:14 PM","2","Piter Frank Almeida Silva","Alliance "
"2","Master 2","Male","BLACK","Middle","FIGHT 19","Thu 09/01 at 12:14 PM","63","Alan Howcroft","Mario Sukata International"
"3","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:38 PM","7","Diego Martins Lopes","Barbosa Jiu-Jitsu"
"4","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:38 PM","59","Benjamin Salvador Kamalani Sacapanio","Cascao Jiu-Jitsu"
"5","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 02:12 PM","47","Stefan Stoianov","Ralph Gracie Jiu-Jitsu Berkeley"
"6","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 02:12 PM","2","Piter Frank Almeida Silva","Alliance "
"7","Master 2","Male","BLACK","Middle","FIGHT 41","Thu 09/01 at 03:19 PM","7","Diego Martins Lopes","Barbosa Jiu-Jitsu"
"8","Master 2","Male","BLACK","Middle","FIGHT 41","Thu 09/01 at 03:19 PM","2","Piter Frank Almeida Silva","Alliance "
"9","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:23 PM","27","Thiago Alves Cavalcante Rodrigues","Team Link Brazilian Jiu-Jitsu"
"10","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:23 PM","7","Diego Martins Lopes","Barbosa Jiu-Jitsu"
"11","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:54 PM","31","Namrod Bisso","Australian Elite Team"
"12","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:54 PM","47","Stefan Stoianov","Ralph Gracie Jiu-Jitsu Berkeley"
"13","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:52 PM","27","Thiago Alves Cavalcante Rodrigues","Team Link Brazilian Jiu-Jitsu"
"14","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:52 PM","43","Vincent Juan Camacho","Atos Jiu-Jitsu"
"15","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:31 PM","55","Diego  Rebelo Castelo Branco","Alliance Jiu-Jitsu"
"16","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:31 PM","2","Piter Frank Almeida Silva","Alliance "
"17","Master 2","Male","BLACK","Middle","FIGHT 38","Thu 09/01 at 02:55 PM","12","Nicholas Evan Walters","Luiz Palhares Jiu-Jitsu"
"18","Master 2","Male","BLACK","Middle","FIGHT 38","Thu 09/01 at 02:55 PM","7","Diego Martins Lopes","Barbosa Jiu-Jitsu"
"19","Master 2","Male","BLACK","Middle","FIGHT 20","Thu 09/01 at 01:01 PM","16","Marques Lee Williams","Brasa CTA"
"20","Master 2","Male","BLACK","Middle","FIGHT 20","Thu 09/01 at 01:01 PM","55","Diego  Rebelo Castelo Branco","Alliance Jiu-Jitsu"
"21","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:45 PM","12","Nicholas Evan Walters","Luiz Palhares Jiu-Jitsu"
"22","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:45 PM","51","Michael Mutter","Team Curran"
"23","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 02:16 PM","22","Guilherme Verissimo Pereira","Gracie Barra JJ"
"24","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 02:16 PM","55","Diego  Rebelo Castelo Branco","Alliance Jiu-Jitsu"
"25","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:32 PM","35","Gregory Charles Watson","CheckMat International"
"26","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:32 PM","12","Nicholas Evan Walters","Luiz Palhares Jiu-Jitsu"
"27","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 01:13 PM","22","Guilherme Verissimo Pereira","Gracie Barra JJ"
"28","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 01:13 PM","39","Kalil Gibran Henrichs Pinto","Clube de Lutas Australia "
"29","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:54 PM","19","Eric Wayne Board","Team James Clingerman"
"30","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:54 PM","35","Gregory Charles Watson","CheckMat International"
"31","Master 2","Male","BLACK","Middle","FIGHT 24","Thu 09/01 at 01:08 PM","3","Sandro Gabriel Vieira","CheckMat"
"32","Master 2","Male","BLACK","Middle","FIGHT 24","Thu 09/01 at 01:08 PM","56","Carlos E Oviedo","Gracie Barra BJJ"
"33","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:17 PM","5","Rodrigo Fajardo","Gracie Barra"
"34","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:17 PM","54","Jiuliano Sucena Leon","Alliance International "
"35","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:39 PM","45","Tien Yu Lee","Baret Submissions USA"
"36","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:39 PM","3","Sandro Gabriel Vieira","CheckMat"
"37","Master 2","Male","BLACK","Middle","FIGHT 39","Thu 09/01 at 02:49 PM","5","Rodrigo Fajardo","Gracie Barra"
"38","Master 2","Male","BLACK","Middle","FIGHT 39","Thu 09/01 at 02:49 PM","3","Sandro Gabriel Vieira","CheckMat"
"39","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:00 PM","41","Wesley Russell Reed","Nova União"
"40","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:00 PM","5","Rodrigo Fajardo","Gracie Barra"
"41","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 01:11 PM","29","Andrew S Normington","Gracie Barra Academy"
"42","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 01:11 PM","45","Tien Yu Lee","Baret Submissions USA"
"43","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:14 PM","25","Kabir Bath","Lovato Jiu-Jitsu International"
"44","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:14 PM","41","Wesley Russell Reed","Nova União"
"45","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:14 PM","13","David Charles Mitchell","One World Jiu Jitsu Academy "
"46","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:14 PM","3","Sandro Gabriel Vieira","CheckMat"
"47","Master 2","Male","BLACK","Middle","FIGHT 36","Thu 09/01 at 02:22 PM","9","Jared Randall Chaffee","Carlson Gracie Team"
"48","Master 2","Male","BLACK","Middle","FIGHT 36","Thu 09/01 at 02:22 PM","5","Rodrigo Fajardo","Gracie Barra"
"49","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:58 PM","13","David Charles Mitchell","One World Jiu Jitsu Academy "
"50","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:58 PM","53","Joshua Aaron Sutton","Six Blades Jiu-Jitsu"
"51","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:33 PM","9","Jared Randall Chaffee","Carlson Gracie Team"
"52","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:33 PM","49","Rodolfo Jose Pertuz Rodriguez","Iturralde Arte Suave"
"53","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:53 PM","21","João Alfredo Tavares Marinho","GF Team"
"54","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:53 PM","13","David Charles Mitchell","One World Jiu Jitsu Academy "
"55","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:05 PM","17","Brent Richard Insco","Jiu-Jitsu For Life Team"
"56","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:05 PM","9","Jared Randall Chaffee","Carlson Gracie Team"
"57","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:31 PM","21","João Alfredo Tavares Marinho","GF Team"
"58","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:31 PM","37","Albert Allen Hughes","Fight Sports"
"59","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:46 PM","17","Brent Richard Insco","Jiu-Jitsu For Life Team"
"60","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:46 PM","33","Vinicius Soares Flaeschen Nunes","Ralph Gracie"
"61","Master 2","Male","BLACK","Middle","FIGHT 22","Thu 09/01 at 12:27 PM","4","Marcus V. C. Antelante","Ares BJJ"
"62","Master 2","Male","BLACK","Middle","FIGHT 22","Thu 09/01 at 12:27 PM","62","Andrew E. Ganthier","Renzo Gracie Academy"
"63","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:15 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
"64","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:15 PM","58","Bret Russell","R1NG BJJ"
"65","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:28 PM","46","Stephen Michael Plyler","Balance"
"66","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:28 PM","4","Marcus V. C. Antelante","Ares BJJ"
"67","Master 2","Male","BLACK","Middle","FIGHT 40","Thu 09/01 at 02:52 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
"68","Master 2","Male","BLACK","Middle","FIGHT 40","Thu 09/01 at 02:52 PM","14","Romulo D. Melo","Gracie Humaita"
"69","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 01:54 PM","42","Walter Buse","Alliance Jiu-Jitsu"
"70","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 01:54 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
"71","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:33 PM","30","Adam Colón","Nova União"
"72","Master 2","Male","BLACK","Middle","FIGHT 23","Thu 09/01 at 12:33 PM","46","Stephen Michael Plyler","Balance"
"73","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:19 PM","26","Francisco Jose Dreyer Silva","Alliance International "
"74","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:19 PM","42","Walter Buse","Alliance Jiu-Jitsu"
"75","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:02 PM","14","Romulo D. Melo","Gracie Humaita"
"76","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:02 PM","4","Marcus V. C. Antelante","Ares BJJ"
"77","Master 2","Male","BLACK","Middle","FIGHT 37","Thu 09/01 at 02:36 PM","10","Jeffery John Boudreaux","Outsiders Jiu-Jitsu"
"78","Master 2","Male","BLACK","Middle","FIGHT 37","Thu 09/01 at 02:36 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
"79","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 12:49 PM","14","Romulo D. Melo","Gracie Humaita"
"80","Master 2","Male","BLACK","Middle","FIGHT 25","Thu 09/01 at 12:49 PM","57","Caio Victor Tobias de Souza","Six Blades Jiu-Jitsu - Brasil"
"81","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:47 PM","10","Jeffery John Boudreaux","Outsiders Jiu-Jitsu"
"82","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:47 PM","50","Robert Brian Wade","Vinny Magalhaes BJJ"
"83","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:40 PM","38","Robert Max Bookman","Gracie Barra BJJ"
"84","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:40 PM","14","Romulo D. Melo","Gracie Humaita"
"85","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:14 PM","18","Roberto Carlos Zarate","Gracie Barra JJ"
"86","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:14 PM","10","Jeffery John Boudreaux","Outsiders Jiu-Jitsu"
"87","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:08 PM","23","Myron Kamihara","Cascao Jiu-Jitsu"
"88","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:08 PM","38","Robert Max Bookman","Gracie Barra BJJ"
"89","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:35 PM","18","Roberto Carlos Zarate","Gracie Barra JJ"
"90","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:35 PM","34","Marcos Bispo de Lima Santos","Atos JJ International"
"91","Master 2","Male","BLACK","Middle","FIGHT 24","Thu 09/01 at 12:35 PM","8","Rafael Rosendo dos Santos","Alliance "
"92","Master 2","Male","BLACK","Middle","FIGHT 24","Thu 09/01 at 12:35 PM","60","Andrew Thomas Mcinnes","Carlson Gracie Team"
"93","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:25 PM","15","Victor Emanuel Abood Rodrigues","Gracie Barra"
"94","Master 2","Male","BLACK","Middle","FIGHT 27","Thu 09/01 at 01:25 PM","61","Andrew Joseph Browne","Team Shawn Hammonds"
"95","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:43 PM","28","Kenned Dias C.  Junior","SBG International (SBGI)"
"96","Master 2","Male","BLACK","Middle","FIGHT 30","Thu 09/01 at 01:43 PM","8","Rafael Rosendo dos Santos","Alliance "
"97","Master 2","Male","BLACK","Middle","FIGHT 38","Thu 09/01 at 02:42 PM","1","Rafael Monteiro Barbosa","Double Five"
"98","Master 2","Male","BLACK","Middle","FIGHT 38","Thu 09/01 at 02:42 PM","20","Francisco Cuneo","Unity Jiu-jitsu"
"99","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:57 PM","24","Kim Young Wook","Sanai Jiu Jitsu"
"100","Master 2","Male","BLACK","Middle","FIGHT 32","Thu 09/01 at 01:57 PM","15","Victor Emanuel Abood Rodrigues","Gracie Barra"
"101","Master 2","Male","BLACK","Middle","FIGHT 20","Thu 09/01 at 12:13 PM","28","Kenned Dias C.  Junior","SBG International (SBGI)"
"102","Master 2","Male","BLACK","Middle","FIGHT 20","Thu 09/01 at 12:13 PM","44","Vergel Ablola Remorca","Rilion Gracie"
"103","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:33 PM","24","Kim Young Wook","Sanai Jiu Jitsu"
"104","Master 2","Male","BLACK","Middle","FIGHT 28","Thu 09/01 at 01:33 PM","40","Kawika Wayne Yoneda","Atos Jiu-Jitsu"
"105","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:07 PM","20","Francisco Cuneo","Unity Jiu-jitsu"
"106","Master 2","Male","BLACK","Middle","FIGHT 34","Thu 09/01 at 02:07 PM","8","Rafael Rosendo dos Santos","Alliance "
"107","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:25 PM","1","Rafael Monteiro Barbosa","Double Five"
"108","Master 2","Male","BLACK","Middle","FIGHT 35","Thu 09/01 at 02:25 PM","15","Victor Emanuel Abood Rodrigues","Gracie Barra"
"109","Master 2","Male","BLACK","Middle","FIGHT 22","Thu 09/01 at 12:27 PM","11","Jimmy Dang Khoa Tat","CheckMat"
"110","Master 2","Male","BLACK","Middle","FIGHT 22","Thu 09/01 at 12:27 PM","52","Kian Takumi Kadota","Brasa CTA"
"111","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:40 PM","32","Daniel John Humke","Six Blades Jiu-Jitsu"
"112","Master 2","Male","BLACK","Middle","FIGHT 29","Thu 09/01 at 01:40 PM","48","Rui Marcos Camargo","GF Team"
"113","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:50 PM","20","Francisco Cuneo","Unity Jiu-jitsu"
"114","Master 2","Male","BLACK","Middle","FIGHT 31","Thu 09/01 at 01:50 PM","11","Jimmy Dang Khoa Tat","CheckMat"
"115","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:05 PM","1","Rafael Monteiro Barbosa","Double Five"
"116","Master 2","Male","BLACK","Middle","FIGHT 33","Thu 09/01 at 02:05 PM","32","Daniel John Humke","Six Blades Jiu-Jitsu"
"117","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:17 PM","20","Francisco Cuneo","Unity Jiu-jitsu"
"118","Master 2","Male","BLACK","Middle","FIGHT 26","Thu 09/01 at 01:17 PM","36","Alessandro da Silva João","Demian Maia Jiu-Jitsu"
"119","Master 2","Male","BLACK","Middle","BYE","BYE","1","Rafael Monteiro Barbosa","Double Five"
"120","Master 2","Male","BLACK","Middle",NA,NA,"",NA,NA
"121","Master 2","Male","BLACK","Middle","FIGHT 44","Thu 09/01 at 04:39 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
"122","Master 2","Male","BLACK","Middle","FIGHT 44","Thu 09/01 at 04:39 PM","2","Piter Frank Almeida Silva","Alliance "
"123","Master 2","Male","BLACK","Middle","FIGHT 46","Thu 09/01 at 03:40 PM","3","Sandro Gabriel Vieira","CheckMat"
"124","Master 2","Male","BLACK","Middle","FIGHT 46","Thu 09/01 at 03:40 PM","2","Piter Frank Almeida Silva","Alliance "
"125","Master 2","Male","BLACK","Middle","FIGHT 44","Thu 09/01 at 03:15 PM","20","Francisco Cuneo","Unity Jiu-jitsu"
"126","Master 2","Male","BLACK","Middle","FIGHT 44","Thu 09/01 at 03:15 PM","6","Eduardo Cunha Bastos","Ns Brotherhood"
